index,group,obst_id,surface,face,external_flux_kw_m2,x,y,z
0,RADM,A01.stl,E-玻璃纤维,+z,1471,0.05000000000000002,0.0,-0.165
1,RADM,A01.stl,E-玻璃纤维,+z,1471,0.05000000000000002,0.0,0.23500000000000001
2,RADM,A01.stl,E-玻璃纤维,+z,1471,0.15000000000000002,0.0,-0.265
3,RADM,A01.stl,E-玻璃纤维,+z,1471,0.15000000000000002,-0.15000000000000002,-0.165
4,RADM,A01.stl,E-玻璃纤维,+z,1471,0.15000000000000002,0.15000000000000002,-0.165
5,RADM,A01.stl,E-玻璃纤维,+z,1471,0.15000000000000002,-0.15000000000000002,0.23500000000000001
6,RADM,A01.stl,E-玻璃纤维,+z,1471,0.15000000000000002,0.15000000000000002,0.23500000000000001
7,RADM,A01.stl,E-玻璃纤维,+z,1471,0.15000000000000002,0.0,0.33499999999999996
8,RADM,A01.stl,E-玻璃纤维,+z,1471,0.25,-0.25,0.23500000000000001
9,RADM,A01.stl,E-玻璃纤维,+z,1471,0.25,0.25,0.23500000000000001
10,RADM,A01.stl,E-玻璃纤维,+z,1471,0.25,-0.15000000000000002,0.33499999999999996
11,RADM,A01.stl,E-玻璃纤维,+z,1471,0.25,0.15000000000000002,0.33499999999999996
12,RADM,A01.stl,E-玻璃纤维,+z,1471,0.30000000000000004,0.0,0.43500000000000005
13,RADM,A01.stl,E-玻璃纤维,+z,706,0.35,-0.35,-0.165
14,RADM,A01.stl,E-玻璃纤维,+z,1471,0.35,0.35,-0.165
15,RADM,A01.stl,E-玻璃纤维,+z,1471,0.35,-0.35,0.23500000000000001
16,RADM,A01.stl,E-玻璃纤维,+z,1471,0.35,0.35,0.23500000000000001
17,RADM,A01.stl,E-玻璃纤维,+z,1471,0.35,-0.25,0.33499999999999996
18,RADM,A01.stl,E-玻璃纤维,+z,1471,0.35,0.25,0.33499999999999996
19,RADM,A01.stl,E-玻璃纤维,+z,1471,0.35,-0.15000000000000002,0.43500000000000005
20,RADM,A01.stl,E-玻璃纤维,+z,1471,0.35,0.15000000000000002,0.43500000000000005
21,RADM,A01.stl,E-玻璃纤维,+z,706,0.45,-0.45,-0.065
22,RADM,A01.stl,E-玻璃纤维,+z,1471,0.45,0.45,-0.065
23,RADM,A01.stl,E-玻璃纤维,+z,1471,0.45,-0.45,0.135
24,RADM,A01.stl,E-玻璃纤维,+z,1471,0.45,0.45,0.135
25,RADM,A01.stl,E-玻璃纤维,+z,1471,0.45,-0.35,0.33499999999999996
26,RADM,A01.stl,E-玻璃纤维,+z,1471,0.45,0.35,0.33499999999999996
27,RADM,A01.stl,E-玻璃纤维,+z,1471,0.45,-0.25,0.43500000000000005
28,RADM,A01.stl,E-玻璃纤维,+z,1471,0.45,0.25,0.43500000000000005
29,RADM,A01.stl,E-玻璃纤维,+z,1471,0.45,0.0,0.535
30,RADM,A01.stl,E-玻璃纤维,+z,1471,0.5,-0.15000000000000002,0.535
31,RADM,A01.stl,E-玻璃纤维,+z,1471,0.5,0.15000000000000002,0.535
32,RADM,A01.stl,E-玻璃纤维,+z,1471,0.55,0.45,-0.265
33,RADM,A01.stl,E-玻璃纤维,+z,1471,0.55,-0.45,0.33499999999999996
34,RADM,A01.stl,E-玻璃纤维,+z,1471,0.55,0.45,0.33499999999999996
35,RADM,A01.stl,E-玻璃纤维,+z,706,0.55,-0.35,0.43500000000000005
36,RADM,A01.stl,E-玻璃纤维,+z,1471,0.55,0.35,0.43500000000000005
37,RADM,A01.stl,E-玻璃纤维,+z,1471,0.55,-0.25,0.535
38,RADM,A01.stl,E-玻璃纤维,+z,1471,0.55,0.25,0.535
39,RADM,A01.stl,E-玻璃纤维,+z,1471,0.6,0.0,0.635
40,RADM,A01.stl,E-玻璃纤维,+z,706,0.6499999999999999,-0.55,-0.165
41,RADM,A01.stl,E-玻璃纤维,+z,1471,0.6499999999999999,0.55,-0.165
42,RADM,A01.stl,E-玻璃纤维,+z,706,0.6499999999999999,-0.55,0.23500000000000001
43,RADM,A01.stl,E-玻璃纤维,+z,1471,0.6499999999999999,0.55,0.23500000000000001
44,RADM,A01.stl,E-玻璃纤维,+z,1471,0.6499999999999999,-0.45,0.43500000000000005
45,RADM,A01.stl,E-玻璃纤维,+z,1471,0.6499999999999999,0.45,0.43500000000000005
46,RADM,A01.stl,E-玻璃纤维,+z,1471,0.6499999999999999,-0.35,0.535
47,RADM,A01.stl,E-玻璃纤维,+z,1471,0.6499999999999999,0.35,0.535
48,RADM,A01.stl,E-玻璃纤维,+z,1471,0.6499999999999999,-0.15000000000000002,0.635
49,RADM,A01.stl,E-玻璃纤维,+z,1471,0.6499999999999999,0.15000000000000002,0.635
50,RADM,A01.stl,E-玻璃纤维,+z,1471,0.6666666666666667,0.45,-0.365
51,RADM,A01.stl,E-玻璃纤维,+z,706,0.7666666666666667,0.45,-0.365
52,RADM,A01.stl,E-玻璃纤维,+z,1471,0.7,-0.25,0.635
53,RADM,A01.stl,E-玻璃纤维,+z,1471,0.7,0.25,0.635
54,RADM,A01.stl,E-玻璃纤维,+z,353,0.75,-0.55,-0.265
55,RADM,A01.stl,E-玻璃纤维,+z,706,0.75,0.55,-0.265
56,RADM,A01.stl,E-玻璃纤维,+z,1471,0.75,-0.55,0.43500000000000005
57,RADM,A01.stl,E-玻璃纤维,+z,1471,0.75,0.55,0.43500000000000005
58,RADM,A01.stl,E-玻璃纤维,+z,1471,0.75,-0.45,0.535
59,RADM,A01.stl,E-玻璃纤维,+z,1471,0.75,0.45,0.535
60,RADM,A01.stl,E-玻璃纤维,+z,1471,0.75,-0.15000000000000002,0.735
61,RADM,A01.stl,E-玻璃纤维,+z,1471,0.75,0.15000000000000002,0.735
62,RADM,A01.stl,E-玻璃纤维,+z,1471,0.8,-0.35,0.635
63,RADM,A01.stl,E-玻璃纤维,+z,1471,0.8,0.35,0.635
64,RADM,A01.stl,E-玻璃纤维,+z,1471,1.0,0.0,0.935
65,RADM,A01.stl,E-玻璃纤维,+z,706,0.8500000000000001,0.45,-0.46499999999999997
66,RADM,A01.stl,E-玻璃纤维,+z,706,0.8500000000000001,-0.6499999999999999,-0.165
67,RADM,A01.stl,E-玻璃纤维,+z,1471,0.8500000000000001,0.6499999999999999,-0.165
68,RADM,A01.stl,E-玻璃纤维,+z,1471,0.8500000000000001,-0.6499999999999999,0.33499999999999996
69,RADM,A01.stl,E-玻璃纤维,+z,1471,0.8500000000000001,0.6499999999999999,0.33499999999999996
70,RADM,A01.stl,E-玻璃纤维,+z,1471,0.8500000000000001,-0.15000000000000002,0.8350000000000001
71,RADM,A01.stl,E-玻璃纤维,+z,1471,0.8500000000000001,0.15000000000000002,0.8350000000000001
72,RADM,A01.stl,E-玻璃纤维,+z,1471,0.9,-0.55,0.535
73,RADM,A01.stl,E-玻璃纤维,+z,1471,0.9,0.55,0.535
74,RADM,A01.stl,E-玻璃纤维,+z,1471,0.9,-0.45,0.635
75,RADM,A01.stl,E-玻璃纤维,+z,1471,0.9,0.45,0.635
76,RADM,A01.stl,E-玻璃纤维,+z,1471,0.9,-0.25,0.735
77,RADM,A01.stl,E-玻璃纤维,+z,1471,0.9,0.25,0.735
78,RADM,A01.stl,E-玻璃纤维,+z,706,0.95,-0.6499999999999999,-0.265
79,RADM,A01.stl,E-玻璃纤维,+z,1471,0.95,0.6499999999999999,-0.265
80,RADM,A01.stl,E-玻璃纤维,+z,1471,0.95,-0.6499999999999999,0.43500000000000005
81,RADM,A01.stl,E-玻璃纤维,+z,1471,0.95,0.6499999999999999,0.43500000000000005
82,RADM,A01.stl,E-玻璃纤维,+z,706,0.9333333333333333,0.45,-0.565
83,RADM,A01.stl,E-玻璃纤维,+z,1471,1.0,-0.35,0.735
84,RADM,A01.stl,E-玻璃纤维,+z,1471,1.0,0.35,0.735
85,RADM,A01.stl,E-玻璃纤维,+z,1471,1.1,-0.15000000000000002,0.935
86,RADM,A01.stl,E-玻璃纤维,+z,1471,1.1,0.15000000000000002,0.935
87,RADM,A01.stl,E-玻璃纤维,+z,353,1.05,-0.6499999999999999,-0.365
88,RADM,A01.stl,E-玻璃纤维,+z,706,1.05,0.6499999999999999,-0.365
89,RADM,A01.stl,E-玻璃纤维,+z,1471,1.05,-0.75,-0.165
90,RADM,A01.stl,E-玻璃纤维,+z,1471,1.05,0.75,-0.165
91,RADM,A01.stl,E-玻璃纤维,+z,1471,1.05,-0.75,0.33499999999999996
92,RADM,A01.stl,E-玻璃纤维,+z,1471,1.05,0.75,0.33499999999999996
93,RADM,A01.stl,E-玻璃纤维,+z,1471,1.05,-0.6499999999999999,0.535
94,RADM,A01.stl,E-玻璃纤维,+z,1471,1.05,0.6499999999999999,0.535
95,RADM,A01.stl,E-玻璃纤维,+z,1471,1.05,-0.55,0.635
96,RADM,A01.stl,E-玻璃纤维,+z,1471,1.05,0.55,0.635
97,RADM,A01.stl,E-玻璃纤维,+z,1471,1.1,-0.45,0.735
98,RADM,A01.stl,E-玻璃纤维,+z,1471,1.1,0.45,0.735
99,RADM,A01.stl,E-玻璃纤维,+z,1471,1.1,-0.25,0.8350000000000001
100,RADM,A01.stl,E-玻璃纤维,+z,1471,1.1,0.25,0.8350000000000001
101,RADM,A01.stl,E-玻璃纤维,+z,1471,1.15,-0.75,0.43500000000000005
102,RADM,A01.stl,E-玻璃纤维,+z,1471,1.15,0.75,0.43500000000000005
103,RADM,A01.stl,E-玻璃纤维,+z,1471,1.15,0.35,0.8350000000000001
104,RADM,A01.stl,E-玻璃纤维,+z,1471,1.2000000000000002,-0.6499999999999999,0.635
105,RADM,A01.stl,E-玻璃纤维,+z,1471,1.2000000000000002,0.6499999999999999,0.635
106,RADM,A01.stl,E-玻璃纤维,+z,1471,1.2000000000000002,-0.55,0.735
107,RADM,A01.stl,E-玻璃纤维,+z,1471,1.2000000000000002,0.55,0.735
108,RADM,A01.stl,E-玻璃纤维,+z,1471,1.2000000000000002,-0.35,0.8350000000000001
109,RADM,A01.stl,E-玻璃纤维,+z,1118,1.25,-0.8500000000000001,0.23500000000000001
110,RADM,A01.stl,E-玻璃纤维,+z,1118,1.25,0.8500000000000001,0.23500000000000001
111,RADM,A01.stl,E-玻璃纤维,+z,1471,1.25,-0.75,0.535
112,RADM,A01.stl,E-玻璃纤维,+z,1471,1.25,0.75,0.535
113,RADM,A01.stl,E-玻璃纤维,+z,1471,1.25,-0.45,0.8350000000000001
114,RADM,A01.stl,E-玻璃纤维,+z,1471,1.25,0.45,0.8350000000000001
115,RADM,A01.stl,E-玻璃纤维,+z,1471,1.25,-0.25,0.935
116,RADM,A01.stl,E-玻璃纤维,+z,706,1.3499999999999999,-0.25,0.935
117,RADM,A01.stl,E-玻璃纤维,+z,1471,1.25,0.30000000000000004,0.935
118,RADM,A01.stl,E-玻璃纤维,+z,706,1.3499999999999999,0.25,0.935
119,RADM,A01.stl,E-玻璃纤维,+z,1471,1.3499999999999999,0.35000000000000003,0.935
120,RADM,A01.stl,E-玻璃纤维,+z,353,1.35,-0.8500000000000001,0.43500000000000005
121,RADM,A01.stl,E-玻璃纤维,+z,353,1.35,0.8500000000000001,0.43500000000000005
122,RADM,A01.stl,E-玻璃纤维,+z,353,1.35,-0.75,0.635
123,RADM,A01.stl,E-玻璃纤维,+z,706,1.35,0.75,0.635
124,RADM,A01.stl,E-玻璃纤维,+z,706,1.35,-0.6499999999999999,0.735
125,RADM,A01.stl,E-玻璃纤维,+z,706,1.35,0.6499999999999999,0.735
126,RADM,A01.stl,E-玻璃纤维,+z,1118,1.35,-0.55,0.8350000000000001
127,RADM,A01.stl,E-玻璃纤维,+z,1471,1.35,0.55,0.8350000000000001
128,RADM,A01.stl,E-玻璃纤维,+z,1471,1.35,-0.45,0.935
129,RADM,A01.stl,E-玻璃纤维,+z,1118,1.35,-0.35,0.935
130,RADM,A01.stl,E-玻璃纤维,+z,1471,1.35,0.45,0.935
131,RADM,A01.stl,E-玻璃纤维,+z,1471,1.35,0.0,1.035
132,RADM,A01.stl,E-玻璃纤维,+x,412,0.03500000000000003,0.0,0.0
133,RADM,A01.stl,E-玻璃纤维,+x,412,0.135,0.0,-0.25
134,RADM,A01.stl,E-玻璃纤维,+x,412,0.135,-0.15000000000000002,0.0
135,RADM,A01.stl,E-玻璃纤维,+x,412,0.135,0.15000000000000002,0.0
136,RADM,A01.stl,E-玻璃纤维,+x,412,0.135,0.0,0.25
137,RADM,A01.stl,E-玻璃纤维,+x,412,0.23500000000000001,-0.15000000000000002,-0.25
138,RADM,A01.stl,E-玻璃纤维,+x,412,0.23500000000000001,0.15000000000000002,-0.25
139,RADM,A01.stl,E-玻璃纤维,+x,412,0.23500000000000001,-0.25,0.15000000000000002
140,RADM,A01.stl,E-玻璃纤维,+x,412,0.23500000000000001,0.25,0.15000000000000002
141,RADM,A01.stl,E-玻璃纤维,+x,412,0.23500000000000001,-0.15000000000000002,0.25
142,RADM,A01.stl,E-玻璃纤维,+x,412,0.23500000000000001,0.15000000000000002,0.25
143,RADM,A01.stl,E-玻璃纤维,+x,412,0.23500000000000001,0.0,0.35
144,RADM,A01.stl,E-玻璃纤维,+x,176,0.33499999999999996,-0.35,-0.04999999999999999
145,RADM,A01.stl,E-玻璃纤维,+x,412,0.33499999999999996,-0.35,0.15000000000000002
146,RADM,A01.stl,E-玻璃纤维,+x,412,0.33499999999999996,0.35,0.0
147,RADM,A01.stl,E-玻璃纤维,+x,412,0.33499999999999996,-0.25,0.25
148,RADM,A01.stl,E-玻璃纤维,+x,412,0.33499999999999996,0.25,0.25
149,RADM,A01.stl,E-玻璃纤维,+x,412,0.33499999999999996,-0.15000000000000002,0.35
150,RADM,A01.stl,E-玻璃纤维,+x,412,0.33499999999999996,0.15000000000000002,0.35
151,RADM,A01.stl,E-玻璃纤维,+x,118,0.43500000000000005,-0.35,-0.25
152,RADM,A01.stl,E-玻璃纤维,+x,176,0.43500000000000005,0.35,-0.25
153,RADM,A01.stl,E-玻璃纤维,+x,412,0.43500000000000005,-0.45,0.0
154,RADM,A01.stl,E-玻璃纤维,+x,412,0.43500000000000005,0.45,0.0
155,RADM,A01.stl,E-玻璃纤维,+x,412,0.43500000000000005,-0.35,0.25
156,RADM,A01.stl,E-玻璃纤维,+x,412,0.43500000000000005,0.35,0.25
157,RADM,A01.stl,E-玻璃纤维,+x,412,0.43500000000000005,-0.25,0.35
158,RADM,A01.stl,E-玻璃纤维,+x,412,0.43500000000000005,0.25,0.35
159,RADM,A01.stl,E-玻璃纤维,+x,412,0.43500000000000005,0.0,0.45
160,RADM,A01.stl,E-玻璃纤维,+x,412,0.535,0.45,-0.2
161,RADM,A01.stl,E-玻璃纤维,+x,412,0.535,-0.45,0.2
162,RADM,A01.stl,E-玻璃纤维,+x,412,0.535,0.45,0.2
163,RADM,A01.stl,E-玻璃纤维,+x,412,0.535,-0.35,0.35
164,RADM,A01.stl,E-玻璃纤维,+x,412,0.535,0.35,0.35
165,RADM,A01.stl,E-玻璃纤维,+x,412,0.535,-0.25,0.45
166,RADM,A01.stl,E-玻璃纤维,+x,412,0.535,0.25,0.45
167,RADM,A01.stl,E-玻璃纤维,+x,412,0.535,0.0,0.55
168,RADM,A01.stl,E-玻璃纤维,+x,412,0.635,0.45,-0.35
169,RADM,A01.stl,E-玻璃纤维,+x,176,0.635,-0.55,0.0
170,RADM,A01.stl,E-玻璃纤维,+x,412,0.635,0.55,0.0
171,RADM,A01.stl,E-玻璃纤维,+x,412,0.635,-0.45,0.35
172,RADM,A01.stl,E-玻璃纤维,+x,412,0.635,0.45,0.35
173,RADM,A01.stl,E-玻璃纤维,+x,294,0.635,-0.35,0.45
174,RADM,A01.stl,E-玻璃纤维,+x,412,0.635,0.35,0.45
175,RADM,A01.stl,E-玻璃纤维,+x,412,0.635,-0.2,0.55
176,RADM,A01.stl,E-玻璃纤维,+x,412,0.635,0.2,0.55
177,RADM,A01.stl,E-玻璃纤维,+x,176,0.735,-0.55,-0.25
178,RADM,A01.stl,E-玻璃纤维,+x,412,0.735,0.55,-0.25
179,RADM,A01.stl,E-玻璃纤维,+x,294,0.735,-0.55,0.25
180,RADM,A01.stl,E-玻璃纤维,+x,412,0.735,-0.55,0.35000000000000003
181,RADM,A01.stl,E-玻璃纤维,+x,412,0.735,0.55,0.30000000000000004
182,RADM,A01.stl,E-玻璃纤维,+x,412,0.735,-0.45,0.45
183,RADM,A01.stl,E-玻璃纤维,+x,412,0.735,0.45,0.45
184,RADM,A01.stl,E-玻璃纤维,+x,294,0.735,-0.35,0.55
185,RADM,A01.stl,E-玻璃纤维,+x,412,0.735,0.35,0.55
186,RADM,A01.stl,E-玻璃纤维,+x,412,0.735,-0.15000000000000002,0.6499999999999999
187,RADM,A01.stl,E-玻璃纤维,+x,412,0.735,0.15000000000000002,0.6499999999999999
188,RADM,A01.stl,E-玻璃纤维,+x,412,0.735,0.0,0.75
189,RADM,A01.stl,E-玻璃纤维,+x,176,0.8350000000000001,0.45,-0.45
190,RADM,A01.stl,E-玻璃纤维,+x,294,0.8350000000000001,-0.6499999999999999,-0.15000000000000002
191,RADM,A01.stl,E-玻璃纤维,+x,412,0.8350000000000001,-0.6499999999999999,0.09999999999999999
192,RADM,A01.stl,E-玻璃纤维,+x,412,0.8350000000000001,0.6499999999999999,0.04999999999999999
193,RADM,A01.stl,E-玻璃纤维,+x,412,0.8350000000000001,-0.55,0.45
194,RADM,A01.stl,E-玻璃纤维,+x,412,0.8350000000000001,0.55,0.45
195,RADM,A01.stl,E-玻璃纤维,+x,412,0.8350000000000001,-0.45,0.55
196,RADM,A01.stl,E-玻璃纤维,+x,412,0.8350000000000001,0.45,0.55
197,RADM,A01.stl,E-玻璃纤维,+x,412,0.8350000000000001,-0.25,0.6499999999999999
198,RADM,A01.stl,E-玻璃纤维,+x,412,0.8350000000000001,0.25,0.6499999999999999
199,RADM,A01.stl,E-玻璃纤维,+x,412,0.8350000000000001,-0.15000000000000002,0.75
200,RADM,A01.stl,E-玻璃纤维,+x,412,0.8350000000000001,0.15000000000000002,0.75
201,RADM,A01.stl,E-玻璃纤维,+x,176,0.935,0.45,-0.55
202,RADM,A01.stl,E-玻璃纤维,+x,176,0.935,-0.6499999999999999,-0.25
203,RADM,A01.stl,E-玻璃纤维,+x,412,0.935,0.6499999999999999,-0.25
204,RADM,A01.stl,E-玻璃纤维,+x,412,0.935,-0.6499999999999999,0.35
205,RADM,A01.stl,E-玻璃纤维,+x,412,0.935,0.6499999999999999,0.35
206,RADM,A01.stl,E-玻璃纤维,+x,412,0.935,-0.35,0.6499999999999999
207,RADM,A01.stl,E-玻璃纤维,+x,412,0.935,0.35,0.6499999999999999
208,RADM,A01.stl,E-玻璃纤维,+x,412,0.935,-0.15000000000000002,0.8500000000000001
209,RADM,A01.stl,E-玻璃纤维,+x,412,0.935,0.15000000000000002,0.8500000000000001
210,RADM,A01.stl,E-玻璃纤维,+x,176,1.035,-0.6499999999999999,-0.35
211,RADM,A01.stl,E-玻璃纤维,+x,412,1.035,0.6499999999999999,-0.35
212,RADM,A01.stl,E-玻璃纤维,+x,412,1.035,-0.75,0.04999999999999999
213,RADM,A01.stl,E-玻璃纤维,+x,412,1.035,0.75,0.04999999999999999
214,RADM,A01.stl,E-玻璃纤维,+x,412,1.035,-0.6499999999999999,0.45
215,RADM,A01.stl,E-玻璃纤维,+x,412,1.035,0.6499999999999999,0.45
216,RADM,A01.stl,E-玻璃纤维,+x,412,1.035,-0.55,0.55
217,RADM,A01.stl,E-玻璃纤维,+x,412,1.035,0.55,0.55
218,RADM,A01.stl,E-玻璃纤维,+x,412,1.035,-0.45,0.6499999999999999
219,RADM,A01.stl,E-玻璃纤维,+x,412,1.035,0.45,0.6499999999999999
220,RADM,A01.stl,E-玻璃纤维,+x,412,1.035,-0.25,0.75
221,RADM,A01.stl,E-玻璃纤维,+x,412,1.035,0.25,0.75
222,RADM,A01.stl,E-玻璃纤维,+x,412,1.135,-0.75,-0.25
223,RADM,A01.stl,E-玻璃纤维,+x,412,1.135,0.75,-0.25
224,RADM,A01.stl,E-玻璃纤维,+x,412,1.135,-0.75,0.35
225,RADM,A01.stl,E-玻璃纤维,+x,412,1.135,0.75,0.35
226,RADM,A01.stl,E-玻璃纤维,+x,412,1.135,-0.6499999999999999,0.55
227,RADM,A01.stl,E-玻璃纤维,+x,412,1.135,0.6499999999999999,0.55
228,RADM,A01.stl,E-玻璃纤维,+x,412,1.135,-0.55,0.6499999999999999
229,RADM,A01.stl,E-玻璃纤维,+x,412,1.135,0.55,0.6499999999999999
230,RADM,A01.stl,E-玻璃纤维,+x,412,1.135,-0.35,0.75
231,RADM,A01.stl,E-玻璃纤维,+x,412,1.135,0.35,0.75
232,RADM,A01.stl,E-玻璃纤维,+x,176,1.2349999999999999,-0.8500000000000001,-0.0625
233,RADM,A01.stl,E-玻璃纤维,+x,294,1.2349999999999999,-0.8500000000000001,0.012500000000000011
234,RADM,A01.stl,E-玻璃纤维,+x,412,1.2349999999999999,-0.8500000000000001,0.125
235,RADM,A01.stl,E-玻璃纤维,+x,176,1.2349999999999999,0.8500000000000001,-0.0625
236,RADM,A01.stl,E-玻璃纤维,+x,294,1.2349999999999999,0.8500000000000001,0.012500000000000011
237,RADM,A01.stl,E-玻璃纤维,+x,412,1.2349999999999999,0.8500000000000001,0.125
238,RADM,A01.stl,E-玻璃纤维,+x,412,1.2349999999999999,-0.75,0.45
239,RADM,A01.stl,E-玻璃纤维,+x,412,1.2349999999999999,0.75,0.45
240,RADM,A01.stl,E-玻璃纤维,+x,412,1.2349999999999999,-0.45,0.75
241,RADM,A01.stl,E-玻璃纤维,+x,412,1.2349999999999999,0.45,0.75
242,RADM,A01.stl,E-玻璃纤维,+x,412,1.2349999999999999,-0.25,0.8500000000000001
243,RADM,A01.stl,E-玻璃纤维,+x,412,1.2349999999999999,0.30000000000000004,0.8500000000000001
244,RADM,A01.stl,E-玻璃纤维,+x,176,1.335,-0.8500000000000001,0.30000000000000004
245,RADM,A01.stl,E-玻璃纤维,+x,176,1.335,0.8500000000000001,0.30000000000000004
246,RADM,A01.stl,E-玻璃纤维,+x,412,1.335,-0.75,0.55
247,RADM,A01.stl,E-玻璃纤维,+x,412,1.335,0.75,0.55
248,RADM,A01.stl,E-玻璃纤维,+x,412,1.335,-0.6499999999999999,0.6499999999999999
249,RADM,A01.stl,E-玻璃纤维,+x,412,1.335,0.6499999999999999,0.6499999999999999
250,RADM,A01.stl,E-玻璃纤维,+x,412,1.335,-0.55,0.75
251,RADM,A01.stl,E-玻璃纤维,+x,412,1.335,0.55,0.75
252,RADM,A01.stl,E-玻璃纤维,+x,412,1.335,-0.4,0.8500000000000001
253,RADM,A01.stl,E-玻璃纤维,+x,412,1.335,0.45,0.8500000000000001
254,RADM,A01.stl,E-玻璃纤维,+x,412,1.335,0.0,0.95
255,AL2024,A02.stl,铝合金2024,+z,353,1.45,-0.8500000000000001,0.535
256,AL2024,A02.stl,铝合金2024,+z,353,1.45,0.8500000000000001,0.535
257,AL2024,A02.stl,铝合金2024,+z,353,1.45,-0.55,0.8350000000000001
258,AL2024,A02.stl,铝合金2024,+z,706,1.45,0.55,0.8350000000000001
259,AL2024,A02.stl,铝合金2024,+z,706,1.45,-0.45,0.935
260,AL2024,A02.stl,铝合金2024,+z,353,1.45,-0.35,0.935
261,AL2024,A02.stl,铝合金2024,+z,706,1.45,0.4,0.935
262,AL2024,A02.stl,铝合金2024,+z,706,1.4666666666666668,-0.75,0.735
263,AL2024,A02.stl,铝合金2024,+z,353,1.5666666666666669,-0.75,0.735
264,AL2024,A02.stl,铝合金2024,+z,1471,1.4666666666666668,0.75,0.735
265,AL2024,A02.stl,铝合金2024,+z,706,1.5666666666666669,0.75,0.735
266,AL2024,A02.stl,铝合金2024,+z,1471,1.4333333333333331,-0.6499999999999999,0.8350000000000001
267,AL2024,A02.stl,铝合金2024,+z,706,1.5,-0.6499999999999999,0.8350000000000001
268,AL2024,A02.stl,铝合金2024,+z,353,1.5666666666666669,-0.6499999999999999,0.8350000000000001
269,AL2024,A02.stl,铝合金2024,+z,1471,1.4333333333333331,0.6499999999999999,0.8350000000000001
270,AL2024,A02.stl,铝合金2024,+z,706,1.5,0.6499999999999999,0.8350000000000001
271,AL2024,A02.stl,铝合金2024,+z,353,1.5666666666666669,0.6499999999999999,0.8350000000000001
272,AL2024,A02.stl,铝合金2024,+z,1471,1.4333333333333331,0.0,1.035
273,AL2024,A02.stl,铝合金2024,+z,1471,1.5,-0.15,1.035
274,AL2024,A02.stl,铝合金2024,+z,706,1.5,0.04999999999999999,1.035
275,AL2024,A02.stl,铝合金2024,+z,1471,1.5,0.19999999999999998,1.035
276,AL2024,A02.stl,铝合金2024,+z,706,1.5666666666666669,-0.15,1.035
