index,group,obst_id,surface,face,external_flux_kw_m2,x,y,z
543,AL2024,A02.stl,铝合金2024,+z,1471,6.5,0.15000000000000002,2.2350000000000003
544,AL2024,A02.stl,铝合金2024,+z,706,6.55,-1.05,1.7349999999999999
545,AL2024,A02.stl,铝合金2024,+z,1471,6.55,1.05,1.7349999999999999
546,AL2024,A02.stl,铝合金2024,+z,1471,4.95,-0.95,1.835
547,AL2024,A02.stl,铝合金2024,+z,706,6.6,-0.95,1.835
548,AL2024,A02.stl,铝合金2024,+z,1471,6.55,0.95,1.835
549,AL2024,A02.stl,铝合金2024,+z,1471,5.30625,-1.45,1.035
550,AL2024,A02.stl,铝合金2024,+z,706,5.65625,-1.45,1.035
551,AL2024,A02.stl,铝合金2024,+z,1471,5.30625,1.45,1.035
552,AL2024,A02.stl,铝合金2024,+z,706,5.65625,1.45,1.035
553,AL2024,A02.stl,铝合金2024,+z,706,6.6,-1.35,1.335
554,AL2024,A02.stl,铝合金2024,+z,706,6.6,1.35,1.335
555,AL2024,A02.stl,铝合金2024,+z,706,6.6,-1.15,1.635
556,AL2024,A02.stl,铝合金2024,+z,706,6.6,1.15,1.635
557,AL2024,A02.stl,铝合金2024,+z,1471,5.25,-0.8500000000000001,1.9349999999999998
558,AL2024,A02.stl,铝合金2024,+z,706,6.799999999999999,-0.8500000000000001,1.9349999999999998
559,AL2024,A02.stl,铝合金2024,+z,1471,5.25,0.8500000000000001,1.9349999999999998
560,AL2024,A02.stl,铝合金2024,+z,706,6.799999999999999,0.8500000000000001,1.9349999999999998
561,AL2024,A02.stl,铝合金2024,+z,1471,6.6499999999999995,-0.25,2.2350000000000003
562,AL2024,A02.stl,铝合金2024,+z,1471,6.6499999999999995,0.25,2.2350000000000003
563,AL2024,A02.stl,铝合金2024,+z,1471,6.699999999999999,-0.55,2.1350000000000002
564,AL2024,A02.stl,铝合金2024,+z,1471,6.699999999999999,0.55,2.1350000000000002
565,AL2024,A02.stl,铝合金2024,+z,706,6.75,-1.25,1.535
566,AL2024,A02.stl,铝合金2024,+z,1471,6.75,1.25,1.535
567,AL2024,A02.stl,铝合金2024,+z,1471,6.85,-0.75,2.035
568,AL2024,A02.stl,铝合金2024,+z,1471,6.85,0.75,2.035
569,AL2024,A02.stl,铝合金2024,+z,1471,6.949999999999999,-1.45,1.135
570,AL2024,A02.stl,铝合金2024,+z,1471,6.949999999999999,1.45,1.135
571,AL2024,A02.stl,铝合金2024,+z,1471,6.949999999999999,-0.35,2.2350000000000003
572,AL2024,A02.stl,铝合金2024,+z,1471,6.949999999999999,0.35,2.2350000000000003
573,AL2024,A02.stl,铝合金2024,+x,59,1.7349999999999999,-0.35,1.05
574,AL2024,A02.stl,铝合金2024,+x,176,1.7349999999999999,0.35,1.05
575,AL2024,A02.stl,铝合金2024,+x,176,2.6350000000000002,-0.75,1.35
576,AL2024,A02.stl,铝合金2024,+x,353,2.6350000000000002,0.75,1.35
577,AL2024,A02.stl,铝合金2024,+x,176,2.7350000000000003,0.0,1.85
578,AL2024,A02.stl,铝合金2024,+x,176,2.835,-0.25,1.85
579,AL2024,A02.stl,铝合金2024,+x,176,2.835,0.25,1.85
580,AL2024,A02.stl,铝合金2024,+x,176,2.935,-0.35,1.85
581,AL2024,A02.stl,铝合金2024,+x,176,2.935,0.35,1.85
582,AL2024,A02.stl,铝合金2024,+x,176,3.035,-0.45,1.85
583,AL2024,A02.stl,铝合金2024,+x,176,3.035,0.45,1.85
584,AL2024,A02.stl,铝合金2024,+x,176,3.335,-0.55,1.85
585,AL2024,A02.stl,铝合金2024,+x,176,3.335,0.55,1.85
586,AL2024,A02.stl,铝合金2024,+x,176,3.7350000000000003,-0.6499999999999999,1.85
587,AL2024,A02.stl,铝合金2024,+x,176,3.7350000000000003,0.6499999999999999,1.85
588,AL2024,A02.stl,铝合金2024,+x,176,4.335,-0.75,1.85
589,AL2024,A02.stl,铝合金2024,+x,176,4.335,0.75,1.85
590,AL2024,A02.stl,铝合金2024,+x,176,5.135,-0.8500000000000001,1.85
591,AL2024,A02.stl,铝合金2024,+x,176,5.135,0.8500000000000001,1.85
592,AL2024,A02.stl,铝合金2024,+z,1471,8.279166499999999,-1.1749999999999998,1.635
593,AL2024,A02.stl,铝合金2024,+z,1471,8.279166499999999,1.1749999999999998,1.635
594,AL2024,A02.stl,铝合金2024,+z,1471,8.5166665,-0.225,2.2350000000000003
595,AL2024,A02.stl,铝合金2024,+z,1471,8.5166665,0.225,2.2350000000000003
596,AL2024,A02.stl,铝合金2024,+z,1471,8.5958335,-0.725,2.035
597,AL2024,A02.stl,铝合金2024,+z,1471,8.5958335,0.725,2.035
598,AL2024,A02.stl,铝合金2024,+z,1471,8.5958335,-0.42500000000000004,2.185
599,AL2024,A02.stl,铝合金2024,+z,1471,8.5958335,0.42500000000000004,2.185
600,AL2024,A02.stl,铝合金2024,+z,1471,8.648610999999999,-0.925,1.885
601,AL2024,A02.stl,铝合金2024,+z,1471,8.648610999999999,0.925,1.885
602,AL2024,A02.stl,铝合金2024,+z,1471,9.207576181818183,1.0750000000000002,-1.615
603,AL2024,A02.stl,铝合金2024,+z,1471,8.833333499999998,-0.175,2.2350000000000003
604,AL2024,A02.stl,铝合金2024,+z,1471,8.833333499999998,0.175,2.2350000000000003
605,AL2024,A02.stl,铝合金2024,+z,1471,8.991666500000001,1.125,1.6849999999999998
606,AL2024,A02.stl,铝合金2024,+z,1471,9.451143705882354,-0.775,-1.7650000000000001
607,AL2024,A02.stl,铝合金2024,+z,1471,9.451143705882354,0.775,-1.7650000000000001
608,AL2024,A02.stl,铝合金2024,+z,1471,9.0180555,-0.125,2.2350000000000003
609,AL2024,A02.stl,铝合金2024,+z,1471,9.0180555,0.125,2.2350000000000003
610,AL2024,A02.stl,铝合金2024,+z,1471,9.047376333333332,-0.050000000000000044,-1.8150000000000002
611,AL2024,A02.stl,铝合金2024,+z,1118,9.047376333333332,0.6499999999999999,-1.8150000000000002
612,AL2024,A02.stl,铝合金2024,+z,1471,9.545832999999998,0.0,-1.8150000000000002
613,AL2024,A02.stl,铝合金2024,+z,1471,9.545832999999998,-0.825,-1.7650000000000001
614,AL2024,A02.stl,铝合金2024,+z,1471,9.545832999999998,0.825,-1.7650000000000001
615,AL2024,A02.stl,铝合金2024,+z,1471,9.545832999999998,-0.95,-1.715
616,AL2024,A02.stl,铝合金2024,+z,706,9.545832999999998,0.95,-1.715
617,AL2024,A02.stl,铝合金2024,+z,1471,9.545832999999998,-1.025,-1.665
618,AL2024,A02.stl,铝合金2024,+z,1471,9.545832999999998,1.025,-1.665
619,AL2024,A02.stl,铝合金2024,+z,1471,9.595678666666666,-1.1749999999999998,-1.5650000000000002
620,AL2024,A02.stl,铝合金2024,+z,706,9.246759,-1.225,-1.5150000000000001
621,AL2024,A02.stl,铝合金2024,+z,1471,9.645524333333334,-1.225,-1.5150000000000001
622,AL2024,A02.stl,铝合金2024,+z,706,9.246759,-1.275,-1.465
623,AL2024,A02.stl,铝合金2024,+z,1471,9.645524333333334,-1.275,-1.465
624,AL2024,A02.stl,铝合金2024,+z,706,9.246759,1.275,-1.465
625,AL2024,A02.stl,铝合金2024,+z,1471,9.645524333333334,1.275,-1.465
626,AL2024,A02.stl,铝合金2024,+z,1471,9.645524333333334,-1.3250000000000002,-1.415
627,AL2024,A02.stl,铝合金2024,+z,1471,9.645524333333334,1.3250000000000002,-1.415
628,AL2024,A02.stl,铝合金2024,+z,1471,9.745215666666667,-1.375,-1.3150000000000002
629,AL2024,A02.stl,铝合金2024,+z,1471,9.745215666666667,-1.475,-1.115
630,AL2024,A02.stl,铝合金2024,+z,1471,9.745215666666667,1.475,-1.115
631,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,1.475,0.985
632,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,-1.4249999999999998,1.1849999999999998
633,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,1.4249999999999998,1.1849999999999998
634,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,1.275,1.4849999999999999
635,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,1.225,1.535
636,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,1.0750000000000002,1.7349999999999999
637,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,1.025,1.785
638,AL2024,A02.stl,铝合金2024,+z,706,9.147067666666665,-0.975,1.835
639,AL2024,A02.stl,铝合金2024,+z,1471,9.595678666666666,-0.975,1.835
640,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,0.975,1.835
641,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,-0.875,1.885
642,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,0.875,1.885
643,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,0.825,1.9349999999999998
644,AL2024,A02.stl,铝合金2024,+z,706,9.047376333333332,-0.775,1.9849999999999999
645,AL2024,A02.stl,铝合金2024,+z,1471,9.545832999999998,-0.775,1.9849999999999999
646,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,0.775,1.9849999999999999
647,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,-0.675,2.035
648,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,0.675,2.035
649,AL2024,A02.stl,铝合金2024,+z,706,9.097221999999999,-0.6000000000000001,2.085
650,AL2024,A02.stl,铝合金2024,+z,706,9.097221999999999,0.6000000000000001,2.085
651,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,-0.5,2.1350000000000002
652,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,0.5,2.1350000000000002
653,AL2024,A02.stl,铝合金2024,+z,1471,8.548919666666666,-0.36250000000000004,2.185
654,AL2024,A02.stl,铝合金2024,+z,706,8.548919666666666,-0.2875,2.185
655,AL2024,A02.stl,铝合金2024,+z,1471,9.446141666666666,-0.325,2.185
656,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,0.325,2.185
657,AL2024,A02.stl,铝合金2024,+z,1471,9.097221999999999,0.0,2.2350000000000003
658,AL2024,A02.stl,铝合金2024,+z,706,9.075231388888888,-0.875,-1.7650000000000001
659,AL2024,A02.stl,铝合金2024,+z,1471,9.5590275,-0.875,-1.7650000000000001
660,AL2024,A02.stl,铝合金2024,+z,1471,9.224509411764705,-1.1749999999999998,1.585
661,AL2024,A02.stl,铝合金2024,+z,1471,9.224509411764705,1.1749999999999998,1.585
662,AL2024,A02.stl,铝合金2024,+z,1471,9.519444,-0.725,-1.8150000000000002
663,AL2024,A02.stl,铝合金2024,+z,1471,9.946943999999998,0.725,-1.8150000000000002
664,AL2024,A02.stl,铝合金2024,+z,706,8.881712624999999,-0.225,2.185
665,AL2024,A02.stl,铝合金2024,+z,1471,9.462268125,-0.225,2.185
666,AL2024,A02.stl,铝合金2024,+z,706,8.881712624999999,0.225,2.185
667,AL2024,A02.stl,铝合金2024,+z,1471,9.462268125,0.225,2.185
668,AL2024,A02.stl,铝合金2024,+z,706,9.037247772727273,0.725,1.9849999999999999
669,AL2024,A02.stl,铝合金2024,+z,1471,9.538636272727272,0.725,1.9849999999999999
670,AL2024,A02.stl,铝合金2024,+z,1471,9.4930555,-0.42500000000000004,2.1350000000000002
671,AL2024,A02.stl,铝合金2024,+z,1471,9.4930555,0.42500000000000004,2.1350000000000002
672,AL2024,A02.stl,铝合金2024,+z,706,9.147067666666667,0.925,1.835
673,AL2024,A02.stl,铝合金2024,+z,1471,9.595678666666666,0.925,1.835
674,AL2024,A02.stl,铝合金2024,+z,1471,9.763541499999999,-1.0750000000000002,-1.665
675,AL2024,A02.stl,铝合金2024,+z,1471,9.6711805,1.0750000000000002,-1.665
676,AL2024,A02.stl,铝合金2024,+z,1471,9.752546083333332,-1.4249999999999998,-1.2650000000000001
677,AL2024,A02.stl,铝合金2024,+z,1471,9.774536916666666,-0.175,2.185
678,AL2024,A02.stl,铝合金2024,+z,1471,9.774536916666666,0.175,2.185
679,AL2024,A02.stl,铝合金2024,+z,706,9.87569425,-0.775,-1.8150000000000002
680,AL2024,A02.stl,铝合金2024,+z,1471,9.95486075,-0.775,-1.8150000000000002
681,AL2024,A02.stl,铝合金2024,+z,706,9.87569425,0.775,-1.8150000000000002
682,AL2024,A02.stl,铝合金2024,+z,1471,9.95486075,0.775,-1.8150000000000002
683,AL2024,A02.stl,铝合金2024,+z,706,9.87569425,0.125,2.185
684,AL2024,A02.stl,铝合金2024,+z,1471,9.95486075,0.125,2.185
685,AL2024,A02.stl,铝合金2024,+x,412,9.026667,-0.42500000000000004,2.125
686,AL2024,A02.stl,铝合金2024,+x,412,9.026667,0.42500000000000004,2.125
687,WINS,A03.stl,丙烯酸塑料,+z,647,1.75,-0.35,1.135
688,WINS,A03.stl,丙烯酸塑料,+z,1353,1.75,0.35,1.135
689,WINS,A03.stl,丙烯酸塑料,+z,1471,1.75,0.0,1.2349999999999999
690,WINS,A03.stl,丙烯酸塑料,+z,1059,1.8499999999999999,0.0,1.2349999999999999
691,WINS,A03.stl,丙烯酸塑料,+z,1059,1.85,-0.35,1.2349999999999999
692,WINS,A03.stl,丙烯酸塑料,+z,1059,1.85,0.35,1.2349999999999999
693,WINS,A03.stl,丙烯酸塑料,+z,1059,1.95,-2.7755575615628914e-17,1.335
694,WINS,A03.stl,丙烯酸塑料,+z,1471,1.9333333333333331,-0.45,1.2349999999999999
695,WINS,A03.stl,丙烯酸塑料,+z,1353,2.0,-0.45,1.2349999999999999
696,WINS,A03.stl,丙烯酸塑料,+z,1059,2.0666666666666664,-0.45,1.2349999999999999
697,WINS,A03.stl,丙烯酸塑料,+z,1471,1.9333333333333331,0.45,1.2349999999999999
698,WINS,A03.stl,丙烯酸塑料,+z,1353,2.0,0.45,1.2349999999999999
699,WINS,A03.stl,丙烯酸塑料,+z,1000,2.0666666666666664,0.45,1.2349999999999999
700,WINS,A03.stl,丙烯酸塑料,+z,706,1.9333333333333331,-0.35,1.335
701,WINS,A03.stl,丙烯酸塑料,+z,647,2.0,-0.35,1.335
702,WINS,A03.stl,丙烯酸塑料,+z,471,2.0666666666666664,-0.35,1.335
703,WINS,A03.stl,丙烯酸塑料,+z,1471,1.9333333333333331,0.35,1.335
704,WINS,A03.stl,丙烯酸塑料,+z,1353,2.0,0.35,1.335
705,WINS,A03.stl,丙烯酸塑料,+z,1000,2.0666666666666664,0.35,1.335
706,WINS,A03.stl,丙烯酸塑料,+z,1059,2.05,0.0,1.4349999999999998
707,WINS,A03.stl,丙烯酸塑料,+z,1294,2.033333333333333,-0.55,1.2349999999999999
708,WINS,A03.stl,丙烯酸塑料,+z,1235,2.1,-0.55,1.2349999999999999
709,WINS,A03.stl,丙烯酸塑料,+z,941,2.166666666666667,-0.55,1.2349999999999999
710,WINS,A03.stl,丙烯酸塑料,+z,1471,2.0666666666666664,0.55,1.2349999999999999
711,WINS,A03.stl,丙烯酸塑料,+z,1235,2.166666666666667,0.55,1.2349999999999999
712,WINS,A03.stl,丙烯酸塑料,+z,1059,2.1500000000000004,-0.6499999999999999,1.135
713,WINS,A03.stl,丙烯酸塑料,+z,1235,2.1500000000000004,0.6499999999999999,1.135
714,WINS,A03.stl,丙烯酸塑料,+z,1353,2.1500000000000004,-0.45,1.335
715,WINS,A03.stl,丙烯酸塑料,+z,1353,2.1500000000000004,0.45,1.335
716,WINS,A03.stl,丙烯酸塑料,+z,647,2.1500000000000004,-0.35,1.4349999999999998
717,WINS,A03.stl,丙烯酸塑料,+z,1353,2.1500000000000004,0.35,1.4349999999999998
718,WINS,A03.stl,丙烯酸塑料,+z,1353,2.1500000000000004,0.0,1.535
719,WINS,A03.stl,丙烯酸塑料,+z,882,2.25,-0.75,1.135
720,WINS,A03.stl,丙烯酸塑料,+z,1059,2.25,0.75,1.135
721,WINS,A03.stl,丙烯酸塑料,+z,882,2.25,-0.6499999999999999,1.2349999999999999
722,WINS,A03.stl,丙烯酸塑料,+z,1000,2.25,0.6499999999999999,1.2349999999999999
723,WINS,A03.stl,丙烯酸塑料,+z,882,2.25,-0.55,1.335
724,WINS,A03.stl,丙烯酸塑料,+z,1059,2.25,0.55,1.335
725,WINS,A03.stl,丙烯酸塑料,+z,1059,2.25,-0.45,1.4349999999999998
726,WINS,A03.stl,丙烯酸塑料,+z,1059,2.25,0.45,1.4349999999999998
727,WINS,A03.stl,丙烯酸塑料,+z,706,2.25,-0.35,1.535
728,WINS,A03.stl,丙烯酸塑料,+z,529,2.3499999999999996,-0.35,1.535
729,WINS,A03.stl,丙烯酸塑料,+z,1471,2.25,0.35,1.535
730,WINS,A03.stl,丙烯酸塑料,+z,1059,2.3499999999999996,0.35,1.535
731,WINS,A03.stl,丙烯酸塑料,+z,1471,2.25,0.0,1.635
732,WINS,A03.stl,丙烯酸塑料,+z,1059,2.3499999999999996,0.0,1.635
733,WINS,A03.stl,丙烯酸塑料,+z,1000,2.3499999999999996,-0.6499999999999999,1.335
734,WINS,A03.stl,丙烯酸塑料,+z,1000,2.3499999999999996,0.6499999999999999,1.335
735,WINS,A03.stl,丙烯酸塑料,+z,1235,2.333333333333333,-0.55,1.4349999999999998
736,WINS,A03.stl,丙烯酸塑料,+z,1118,2.4,-0.55,1.4349999999999998
737,WINS,A03.stl,丙烯酸塑料,+z,882,2.466666666666667,-0.55,1.4349999999999998
738,WINS,A03.stl,丙烯酸塑料,+z,1471,2.333333333333333,0.55,1.4349999999999998
739,WINS,A03.stl,丙烯酸塑料,+z,1353,2.4,0.55,1.4349999999999998
740,WINS,A03.stl,丙烯酸塑料,+z,1059,2.466666666666667,0.55,1.4349999999999998
741,WINS,A03.stl,丙烯酸塑料,+z,1471,2.333333333333333,-0.45,1.535
742,WINS,A03.stl,丙烯酸塑料,+z,1353,2.4,-0.45,1.535
743,WINS,A03.stl,丙烯酸塑料,+z,1059,2.466666666666667,-0.45,1.535
744,WINS,A03.stl,丙烯酸塑料,+z,1471,2.333333333333333,0.45,1.535
745,WINS,A03.stl,丙烯酸塑料,+z,1353,2.4,0.45,1.535
746,WINS,A03.stl,丙烯酸塑料,+z,1000,2.466666666666667,0.45,1.535
747,WINS,A03.stl,丙烯酸塑料,+z,529,2.45,-0.8500000000000001,1.135
748,WINS,A03.stl,丙烯酸塑料,+z,529,2.45,0.8500000000000001,1.135
749,WINS,A03.stl,丙烯酸塑料,+z,529,2.45,-0.35,1.635
750,WINS,A03.stl,丙烯酸塑料,+z,1059,2.45,0.35,1.635
751,WINS,A03.stl,丙烯酸塑料,+z,1294,2.4333333333333336,-0.6499999999999999,1.4349999999999998
752,WINS,A03.stl,丙烯酸塑料,+z,1118,2.5,-0.6499999999999999,1.4349999999999998
753,WINS,A03.stl,丙烯酸塑料,+z,941,2.5666666666666664,-0.6499999999999999,1.4349999999999998
754,WINS,A03.stl,丙烯酸塑料,+z,1412,2.4333333333333336,0.6499999999999999,1.4349999999999998
755,WINS,A03.stl,丙烯酸塑料,+z,1235,2.5,0.6499999999999999,1.4349999999999998
756,WINS,A03.stl,丙烯酸塑料,+z,529,2.5666666666666664,0.6499999999999999,1.4349999999999998
757,WINS,A03.stl,丙烯酸塑料,+z,529,2.55,-0.8500000000000001,1.2349999999999999
758,WINS,A03.stl,丙烯酸塑料,+z,1000,2.55,0.8500000000000001,1.2349999999999999
759,WINS,A03.stl,丙烯酸塑料,+z,882,2.55,-0.55,1.535
760,WINS,A03.stl,丙烯酸塑料,+z,1059,2.55,0.55,1.535
761,WINS,A03.stl,丙烯酸塑料,+z,1059,2.55,-0.45,1.635
762,WINS,A03.stl,丙烯酸塑料,+z,1059,2.55,0.45,1.635
763,WINS,A03.stl,丙烯酸塑料,+z,1471,2.55,-0.25,1.835
764,WINS,A03.stl,丙烯酸塑料,+z,1471,2.55,0.25,1.835
765,WINS,A03.stl,丙烯酸塑料,+z,1118,2.6500000000000004,-0.95,1.135
766,WINS,A03.stl,丙烯酸塑料,+z,1353,2.6500000000000004,0.95,1.135
767,WINS,A03.stl,丙烯酸塑料,+z,588,2.6500000000000004,-0.6499999999999999,1.535
768,WINS,A03.stl,丙烯酸塑料,+z,647,2.6500000000000004,0.6499999999999999,1.535
769,WINS,A03.stl,丙烯酸塑料,+z,941,2.6500000000000004,-0.55,1.635
770,WINS,A03.stl,丙烯酸塑料,+z,1353,2.6500000000000004,0.55,1.635
771,WINS,A03.stl,丙烯酸塑料,+z,1471,2.6500000000000004,-0.45,1.7349999999999999
772,WINS,A03.stl,丙烯酸塑料,+z,1471,2.6500000000000004,0.45,1.7349999999999999
773,WINS,A03.stl,丙烯酸塑料,+z,1235,2.6500000000000004,-0.8500000000000001,1.335
774,WINS,A03.stl,丙烯酸塑料,+z,882,2.75,-0.8500000000000001,1.335
775,WINS,A03.stl,丙烯酸塑料,+z,1353,2.6500000000000004,0.8500000000000001,1.335
776,WINS,A03.stl,丙烯酸塑料,+z,1000,2.75,0.8500000000000001,1.335
777,WINS,A03.stl,丙烯酸塑料,+z,706,2.6500000000000004,-0.75,1.4349999999999998
778,WINS,A03.stl,丙烯酸塑料,+z,529,2.75,-0.75,1.4349999999999998
779,WINS,A03.stl,丙烯酸塑料,+z,1471,2.6500000000000004,0.75,1.4349999999999998
780,WINS,A03.stl,丙烯酸塑料,+z,1059,2.75,0.75,1.4349999999999998
781,WINS,A03.stl,丙烯酸塑料,+z,706,2.75,-0.55,1.7349999999999999
782,WINS,A03.stl,丙烯酸塑料,+z,1471,2.75,0.55,1.7349999999999999
783,WINS,A03.stl,丙烯酸塑料,+z,1118,2.75,-0.95,1.2349999999999999
784,WINS,A03.stl,丙烯酸塑料,+z,882,2.8499999999999996,-0.95,1.2349999999999999
785,WINS,A03.stl,丙烯酸塑料,+z,1471,2.75,0.95,1.2349999999999999
786,WINS,A03.stl,丙烯酸塑料,+z,1059,2.8499999999999996,0.95,1.2349999999999999
787,WINS,A03.stl,丙烯酸塑料,+z,1235,2.833333333333333,-0.8500000000000001,1.4349999999999998
788,WINS,A03.stl,丙烯酸塑料,+z,1118,2.9,-0.8500000000000001,1.4349999999999998
789,WINS,A03.stl,丙烯酸塑料,+z,941,2.966666666666667,-0.8500000000000001,1.4349999999999998
790,WINS,A03.stl,丙烯酸塑料,+z,1353,2.833333333333333,0.8500000000000001,1.4349999999999998
791,WINS,A03.stl,丙烯酸塑料,+z,1235,2.9,0.8500000000000001,1.4349999999999998
792,WINS,A03.stl,丙烯酸塑料,+z,1000,2.966666666666667,0.8500000000000001,1.4349999999999998
793,WINS,A03.stl,丙烯酸塑料,+z,706,2.833333333333333,-0.75,1.535
794,WINS,A03.stl,丙烯酸塑料,+z,647,2.9,-0.75,1.535
795,WINS,A03.stl,丙烯酸塑料,+z,529,2.966666666666667,-0.75,1.535
796,WINS,A03.stl,丙烯酸塑料,+z,1471,2.833333333333333,0.75,1.535
797,WINS,A03.stl,丙烯酸塑料,+z,1353,2.9,0.75,1.535
798,WINS,A03.stl,丙烯酸塑料,+z,1059,2.966666666666667,0.75,1.535
799,WINS,A03.stl,丙烯酸塑料,+z,941,2.95,-1.05,1.135
800,WINS,A03.stl,丙烯酸塑料,+z,1059,2.95,1.05,1.135
