index,group,obst_id,surface,face,external_flux_kw_m2,x,y,z
801,WINS,A03.stl,丙烯酸塑料,+z,1118,2.9333333333333336,-0.95,1.335
802,WINS,A03.stl,丙烯酸塑料,+z,1235,3.0,-0.95,1.335
803,WINS,A03.stl,丙烯酸塑料,+z,1059,3.0666666666666664,-0.95,1.335
804,WINS,A03.stl,丙烯酸塑料,+z,1471,2.966666666666667,0.95,1.335
805,WINS,A03.stl,丙烯酸塑料,+z,1235,3.0666666666666664,0.95,1.335
806,WINS,A03.stl,丙烯酸塑料,+z,1235,3.033333333333333,-1.05,1.2349999999999999
807,WINS,A03.stl,丙烯酸塑料,+z,1177,3.1,-1.05,1.2349999999999999
808,WINS,A03.stl,丙烯酸塑料,+z,1059,3.166666666666667,-1.05,1.2349999999999999
809,WINS,A03.stl,丙烯酸塑料,+z,1471,3.0666666666666664,1.05,1.2349999999999999
810,WINS,A03.stl,丙烯酸塑料,+z,1235,3.166666666666667,1.05,1.2349999999999999
811,WINS,A03.stl,丙烯酸塑料,+z,706,3.0666666666666664,-0.75,1.635
812,WINS,A03.stl,丙烯酸塑料,+z,353,3.166666666666667,-0.75,1.635
813,WINS,A03.stl,丙烯酸塑料,+z,1471,3.0666666666666664,0.75,1.635
814,WINS,A03.stl,丙烯酸塑料,+z,706,3.166666666666667,0.75,1.635
815,WINS,A03.stl,丙烯酸塑料,+z,1235,3.05,-0.8500000000000001,1.535
816,WINS,A03.stl,丙烯酸塑料,+z,706,3.15,-0.8500000000000001,1.535
817,WINS,A03.stl,丙烯酸塑料,+z,529,3.25,-0.8500000000000001,1.535
818,WINS,A03.stl,丙烯酸塑料,+z,1353,3.05,0.8500000000000001,1.535
819,WINS,A03.stl,丙烯酸塑料,+z,1294,3.15,0.8500000000000001,1.535
820,WINS,A03.stl,丙烯酸塑料,+z,1000,3.25,0.8500000000000001,1.535
821,WINS,A03.stl,丙烯酸塑料,+z,1235,3.1500000000000004,-0.95,1.4349999999999998
822,WINS,A03.stl,丙烯酸塑料,+z,1118,3.25,-0.95,1.4349999999999998
823,WINS,A03.stl,丙烯酸塑料,+z,941,3.3499999999999996,-0.95,1.4349999999999998
824,WINS,A03.stl,丙烯酸塑料,+z,1471,3.2,0.95,1.4349999999999998
825,WINS,A03.stl,丙烯酸塑料,+z,1059,3.3499999999999996,0.95,1.4349999999999998
826,WINS,A03.stl,丙烯酸塑料,+z,941,3.25,-1.15,1.135
827,WINS,A03.stl,丙烯酸塑料,+z,1000,3.25,1.15,1.135
828,WINS,A03.stl,丙烯酸塑料,+z,1235,3.25,-1.05,1.335
829,WINS,A03.stl,丙烯酸塑料,+z,1118,3.3500000000000005,-1.05,1.335
830,WINS,A03.stl,丙烯酸塑料,+z,1235,3.45,-1.05,1.335
831,WINS,A03.stl,丙烯酸塑料,+z,1177,3.55,-1.05,1.335
832,WINS,A03.stl,丙烯酸塑料,+z,1471,3.35,1.05,1.335
833,WINS,A03.stl,丙烯酸塑料,+z,1353,3.55,1.05,1.335
834,WINS,A03.stl,丙烯酸塑料,+z,706,3.4124999999999996,-0.8500000000000001,1.635
835,WINS,A03.stl,丙烯酸塑料,+z,647,3.5625,-0.8500000000000001,1.635
836,WINS,A03.stl,丙烯酸塑料,+z,1353,3.4124999999999996,0.8500000000000001,1.635
837,WINS,A03.stl,丙烯酸塑料,+z,647,3.5625,0.8500000000000001,1.635
838,WINS,A03.stl,丙烯酸塑料,+z,1235,3.42,-1.15,1.2349999999999999
839,WINS,A03.stl,丙烯酸塑料,+z,1118,3.58,-1.15,1.2349999999999999
840,WINS,A03.stl,丙烯酸塑料,+z,1059,3.66,-1.15,1.2349999999999999
841,WINS,A03.stl,丙烯酸塑料,+z,1353,3.42,1.15,1.2349999999999999
842,WINS,A03.stl,丙烯酸塑料,+z,1294,3.58,1.15,1.2349999999999999
843,WINS,A03.stl,丙烯酸塑料,+z,1118,3.66,1.15,1.2349999999999999
844,WINS,A03.stl,丙烯酸塑料,+z,1235,3.45,-0.95,1.535
845,WINS,A03.stl,丙烯酸塑料,+z,1118,3.55,-0.95,1.535
846,WINS,A03.stl,丙烯酸塑料,+z,706,3.6499999999999995,-0.95,1.535
847,WINS,A03.stl,丙烯酸塑料,+z,529,3.75,-0.95,1.535
848,WINS,A03.stl,丙烯酸塑料,+z,1471,3.55,0.95,1.535
849,WINS,A03.stl,丙烯酸塑料,+z,1059,3.75,0.95,1.535
850,WINS,A03.stl,丙烯酸塑料,+z,706,3.6500000000000004,-0.8500000000000001,1.7349999999999999
851,WINS,A03.stl,丙烯酸塑料,+z,706,3.6500000000000004,0.8500000000000001,1.7349999999999999
852,WINS,A03.stl,丙烯酸塑料,+z,1235,3.6500000000000004,-1.05,1.4349999999999998
853,WINS,A03.stl,丙烯酸塑料,+z,1118,3.75,-1.05,1.4349999999999998
854,WINS,A03.stl,丙烯酸塑料,+z,1235,3.8499999999999996,-1.05,1.4349999999999998
855,WINS,A03.stl,丙烯酸塑料,+z,941,3.95,-1.05,1.4349999999999998
856,WINS,A03.stl,丙烯酸塑料,+z,1471,3.75,1.05,1.4349999999999998
857,WINS,A03.stl,丙烯酸塑料,+z,1059,3.95,1.05,1.4349999999999998
858,WINS,A03.stl,丙烯酸塑料,+z,1235,3.75,-1.25,1.135
859,WINS,A03.stl,丙烯酸塑料,+z,1177,3.8499999999999996,-1.25,1.135
860,WINS,A03.stl,丙烯酸塑料,+z,1471,3.75,1.25,1.135
861,WINS,A03.stl,丙烯酸塑料,+z,1353,3.8499999999999996,1.25,1.135
862,WINS,A03.stl,丙烯酸塑料,+z,1235,3.8000000000000003,-1.15,1.335
863,WINS,A03.stl,丙烯酸塑料,+z,1118,3.95,-1.15,1.335
864,WINS,A03.stl,丙烯酸塑料,+z,1235,4.050000000000001,-1.15,1.335
865,WINS,A03.stl,丙烯酸塑料,+z,647,4.15,-1.15,1.335
866,WINS,A03.stl,丙烯酸塑料,+z,1353,3.8000000000000003,1.15,1.335
867,WINS,A03.stl,丙烯酸塑料,+z,1294,3.95,1.15,1.335
868,WINS,A03.stl,丙烯酸塑料,+z,1353,4.050000000000001,1.15,1.335
869,WINS,A03.stl,丙烯酸塑料,+z,1235,4.15,1.15,1.335
870,WINS,A03.stl,丙烯酸塑料,+z,706,3.9499999999999997,-0.95,1.635
871,WINS,A03.stl,丙烯酸塑料,+z,1471,3.9499999999999997,0.95,1.635
872,WINS,A03.stl,丙烯酸塑料,+z,1235,4.0125,-1.25,1.2349999999999999
873,WINS,A03.stl,丙烯酸塑料,+z,941,4.1625,-1.25,1.2349999999999999
874,WINS,A03.stl,丙烯酸塑料,+z,1471,4.05,1.25,1.2349999999999999
875,WINS,A03.stl,丙烯酸塑料,+z,706,4.1,-1.05,1.535
876,WINS,A03.stl,丙烯酸塑料,+z,1471,4.1,1.05,1.535
877,WINS,A03.stl,丙烯酸塑料,+z,706,4.25,-1.15,1.4349999999999998
878,WINS,A03.stl,丙烯酸塑料,+z,706,4.25,1.15,1.4349999999999998
879,WINS,A03.stl,丙烯酸塑料,+x,294,1.7349999999999999,-0.05000000000000002,1.15
880,WINS,A03.stl,丙烯酸塑料,+x,235,1.7349999999999999,0.24999999999999997,1.15
881,WINS,A03.stl,丙烯酸塑料,+x,294,1.835,-0.35,1.15
882,WINS,A03.stl,丙烯酸塑料,+x,294,1.835,0.35,1.15
883,WINS,A03.stl,丙烯酸塑料,+x,353,1.9349999999999998,-0.45,1.15
884,WINS,A03.stl,丙烯酸塑料,+x,294,1.9349999999999998,0.45,1.15
885,WINS,A03.stl,丙烯酸塑料,+x,235,1.9349999999999998,-0.35000000000000003,1.25
886,WINS,A03.stl,丙烯酸塑料,+x,176,1.9349999999999998,-0.25,1.25
887,WINS,A03.stl,丙烯酸塑料,+x,294,1.9349999999999998,2.7755575615628914e-17,1.25
888,WINS,A03.stl,丙烯酸塑料,+x,176,1.9349999999999998,0.25000000000000006,1.25
889,WINS,A03.stl,丙烯酸塑料,+x,294,1.9349999999999998,0.35000000000000003,1.25
890,WINS,A03.stl,丙烯酸塑料,+x,294,2.035,-0.55,1.15
891,WINS,A03.stl,丙烯酸塑料,+x,353,2.035,0.55,1.15
892,WINS,A03.stl,丙烯酸塑料,+x,294,2.035,0.0,1.35
893,WINS,A03.stl,丙烯酸塑料,+x,353,2.1350000000000002,-0.45,1.25
894,WINS,A03.stl,丙烯酸塑料,+x,294,2.1350000000000002,0.45,1.25
895,WINS,A03.stl,丙烯酸塑料,+x,176,2.1350000000000002,-0.35,1.35
896,WINS,A03.stl,丙烯酸塑料,+x,294,2.1350000000000002,0.35,1.35
897,WINS,A03.stl,丙烯酸塑料,+x,353,2.1350000000000002,0.0,1.45
898,WINS,A03.stl,丙烯酸塑料,+x,235,2.2350000000000003,-0.6499999999999999,1.15
899,WINS,A03.stl,丙烯酸塑料,+x,294,2.2350000000000003,0.6499999999999999,1.15
900,WINS,A03.stl,丙烯酸塑料,+x,235,2.2350000000000003,-0.55,1.25
901,WINS,A03.stl,丙烯酸塑料,+x,294,2.2350000000000003,0.55,1.25
902,WINS,A03.stl,丙烯酸塑料,+x,294,2.2350000000000003,-0.45,1.35
903,WINS,A03.stl,丙烯酸塑料,+x,294,2.2350000000000003,0.45,1.35
904,WINS,A03.stl,丙烯酸塑料,+x,176,2.2350000000000003,-0.35,1.45
905,WINS,A03.stl,丙烯酸塑料,+x,294,2.2350000000000003,0.35,1.45
906,WINS,A03.stl,丙烯酸塑料,+x,235,2.2350000000000003,-0.15000000000000002,1.55
907,WINS,A03.stl,丙烯酸塑料,+x,294,2.2350000000000003,0.05,1.55
908,WINS,A03.stl,丙烯酸塑料,+x,118,2.335,-0.75,1.15
909,WINS,A03.stl,丙烯酸塑料,+x,176,2.335,0.75,1.15
910,WINS,A03.stl,丙烯酸塑料,+x,294,2.335,-0.6499999999999999,1.25
911,WINS,A03.stl,丙烯酸塑料,+x,294,2.335,0.6499999999999999,1.25
912,WINS,A03.stl,丙烯酸塑料,+x,294,2.335,-0.55,1.35
913,WINS,A03.stl,丙烯酸塑料,+x,353,2.335,0.55,1.35
914,WINS,A03.stl,丙烯酸塑料,+x,353,2.335,-0.45,1.45
915,WINS,A03.stl,丙烯酸塑料,+x,294,2.335,0.45,1.45
916,WINS,A03.stl,丙烯酸塑料,+x,294,2.435,-0.6499999999999999,1.35
917,WINS,A03.stl,丙烯酸塑料,+x,294,2.435,0.6499999999999999,1.35
918,WINS,A03.stl,丙烯酸塑料,+x,118,2.435,-0.35,1.55
919,WINS,A03.stl,丙烯酸塑料,+x,294,2.435,0.35,1.55
920,WINS,A03.stl,丙烯酸塑料,+x,176,2.435,0.0,1.65
921,WINS,A03.stl,丙烯酸塑料,+x,176,2.535,-0.8500000000000001,1.15
922,WINS,A03.stl,丙烯酸塑料,+x,294,2.535,0.8500000000000001,1.15
923,WINS,A03.stl,丙烯酸塑料,+x,235,2.535,-0.55,1.45
924,WINS,A03.stl,丙烯酸塑料,+x,294,2.535,0.55,1.45
925,WINS,A03.stl,丙烯酸塑料,+x,294,2.535,-0.45,1.55
926,WINS,A03.stl,丙烯酸塑料,+x,294,2.535,0.45,1.55
927,WINS,A03.stl,丙烯酸塑料,+x,176,2.535,-0.35,1.65
928,WINS,A03.stl,丙烯酸塑料,+x,176,2.535,0.35,1.65
929,WINS,A03.stl,丙烯酸塑料,+x,353,2.535,-0.25,1.75
930,WINS,A03.stl,丙烯酸塑料,+x,294,2.535,0.24999999999999997,1.75
931,WINS,A03.stl,丙烯酸塑料,+x,294,2.6350000000000002,-0.8500000000000001,1.25
932,WINS,A03.stl,丙烯酸塑料,+x,294,2.6350000000000002,0.8500000000000001,1.25
933,WINS,A03.stl,丙烯酸塑料,+x,294,2.6350000000000002,-0.6499999999999999,1.45
934,WINS,A03.stl,丙烯酸塑料,+x,235,2.6350000000000002,0.6499999999999999,1.45
935,WINS,A03.stl,丙烯酸塑料,+x,294,2.6350000000000002,-0.55,1.55
936,WINS,A03.stl,丙烯酸塑料,+x,353,2.6350000000000002,0.55,1.55
937,WINS,A03.stl,丙烯酸塑料,+x,353,2.6350000000000002,-0.45,1.65
938,WINS,A03.stl,丙烯酸塑料,+x,294,2.6350000000000002,0.45,1.65
939,WINS,A03.stl,丙烯酸塑料,+x,235,2.7350000000000003,-0.95,1.15
940,WINS,A03.stl,丙烯酸塑料,+x,294,2.7350000000000003,0.95,1.15
941,WINS,A03.stl,丙烯酸塑料,+x,176,2.7350000000000003,-0.55,1.65
942,WINS,A03.stl,丙烯酸塑料,+x,294,2.7350000000000003,0.55,1.65
943,WINS,A03.stl,丙烯酸塑料,+x,294,2.835,-0.8500000000000001,1.35
944,WINS,A03.stl,丙烯酸塑料,+x,294,2.835,0.8500000000000001,1.35
945,WINS,A03.stl,丙烯酸塑料,+x,176,2.835,-0.75,1.45
946,WINS,A03.stl,丙烯酸塑料,+x,353,2.835,0.75,1.45
947,WINS,A03.stl,丙烯酸塑料,+x,294,2.935,-0.95,1.25
948,WINS,A03.stl,丙烯酸塑料,+x,294,2.935,0.95,1.25
949,WINS,A03.stl,丙烯酸塑料,+x,294,3.035,-1.05,1.15
950,WINS,A03.stl,丙烯酸塑料,+x,353,3.035,1.05,1.15
951,WINS,A03.stl,丙烯酸塑料,+x,294,3.035,-0.8500000000000001,1.45
952,WINS,A03.stl,丙烯酸塑料,+x,294,3.035,0.8500000000000001,1.45
953,WINS,A03.stl,丙烯酸塑料,+x,176,3.035,-0.75,1.55
954,WINS,A03.stl,丙烯酸塑料,+x,353,3.035,0.75,1.55
955,WINS,A03.stl,丙烯酸塑料,+x,294,3.1350000000000002,-0.95,1.35
956,WINS,A03.stl,丙烯酸塑料,+x,294,3.1350000000000002,0.95,1.35
957,WINS,A03.stl,丙烯酸塑料,+x,294,3.2350000000000003,-1.05,1.25
958,WINS,A03.stl,丙烯酸塑料,+x,294,3.2350000000000003,1.05,1.25
959,WINS,A03.stl,丙烯酸塑料,+x,294,3.335,-1.15,1.15
960,WINS,A03.stl,丙烯酸塑料,+x,294,3.335,1.15,1.15
961,WINS,A03.stl,丙烯酸塑料,+x,176,3.335,-0.8500000000000001,1.55
962,WINS,A03.stl,丙烯酸塑料,+x,294,3.335,0.8500000000000001,1.55
963,WINS,A03.stl,丙烯酸塑料,+x,294,3.435,-0.95,1.45
964,WINS,A03.stl,丙烯酸塑料,+x,294,3.435,0.95,1.45
965,WINS,A03.stl,丙烯酸塑料,+x,294,3.6350000000000002,-1.05,1.35
966,WINS,A03.stl,丙烯酸塑料,+x,294,3.6350000000000002,1.05,1.35
967,WINS,A03.stl,丙烯酸塑料,+x,176,3.6350000000000002,-0.8500000000000001,1.65
968,WINS,A03.stl,丙烯酸塑料,+x,176,3.6350000000000002,0.8500000000000001,1.65
969,WINS,A03.stl,丙烯酸塑料,+x,294,3.7350000000000003,-1.15,1.25
970,WINS,A03.stl,丙烯酸塑料,+x,294,3.7350000000000003,1.15,1.25
971,WINS,A03.stl,丙烯酸塑料,+x,176,3.835,-0.95,1.55
972,WINS,A03.stl,丙烯酸塑料,+x,294,3.835,0.95,1.55
973,WINS,A03.stl,丙烯酸塑料,+x,294,3.935,-1.25,1.15
974,WINS,A03.stl,丙烯酸塑料,+x,294,3.935,1.25,1.15
975,WINS,A03.stl,丙烯酸塑料,+x,235,4.035,-1.05,1.45
976,WINS,A03.stl,丙烯酸塑料,+x,353,4.035,1.05,1.45
977,WINS,A03.stl,丙烯酸塑料,+x,176,4.235,-1.15,1.35
978,WINS,A03.stl,丙烯酸塑料,+x,294,4.235,1.15,1.35
979,AL7075,C01.stl,铝合金7075,+z,824,2.1500000000000004,-0.55,0.135
980,AL7075,C01.stl,铝合金7075,+z,1000,2.1500000000000004,-0.45,0.135
981,AL7075,C01.stl,铝合金7075,+z,294,2.25,-0.65,0.135
982,AL7075,C01.stl,铝合金7075,+z,529,2.55,-0.75,0.135
983,AL7075,C01.stl,铝合金7075,+z,647,2.6500000000000004,-0.75,0.135
984,AL7075,C01.stl,铝合金7075,+z,294,2.75,-0.75,0.135
985,AL7075,C01.stl,铝合金7075,+z,647,3.0,-0.8500000000000001,0.135
986,AL7075,C01.stl,铝合金7075,+z,588,3.15,-0.8500000000000001,0.135
987,AL7075,C01.stl,铝合金7075,+z,294,3.25,-0.95,0.135
988,AL7075,C01.stl,铝合金7075,+z,235,3.25,-0.8500000000000001,0.135
989,AL7075,C01.stl,铝合金7075,+z,294,3.3499999999999996,-0.95,0.135
990,AL7075,C01.stl,铝合金7075,+z,294,3.6499999999999995,-0.95,0.135
991,AL7075,C01.stl,铝合金7075,+z,824,2.1500000000000004,0.44999999999999996,0.135
992,AL7075,C01.stl,铝合金7075,+z,1000,2.1500000000000004,0.55,0.135
993,AL7075,C01.stl,铝合金7075,+z,294,2.25,0.6499999999999999,0.135
994,AL7075,C01.stl,铝合金7075,+z,1059,2.55,0.75,0.135
995,AL7075,C01.stl,铝合金7075,+z,1235,2.6500000000000004,0.75,0.135
996,AL7075,C01.stl,铝合金7075,+z,647,2.75,0.75,0.135
997,AL7075,C01.stl,铝合金7075,+z,647,3.0,0.8499999999999999,0.135
998,AL7075,C01.stl,铝合金7075,+z,294,3.15,0.8499999999999999,0.135
999,AL7075,C01.stl,铝合金7075,+z,294,3.25,0.95,0.135
1000,AL7075,C01.stl,铝合金7075,+z,588,3.3499999999999996,0.95,0.135
1001,AL7075,C01.stl,铝合金7075,+z,529,3.6499999999999995,0.95,0.135
1002,AL7075,C01.stl,铝合金7075,+z,882,3.3499999999999996,-1.05,0.135
1003,AL7075,C01.stl,铝合金7075,+z,647,3.45,-1.05,0.135
1004,AL7075,C01.stl,铝合金7075,+z,588,3.55,-1.05,0.135
1005,AL7075,C01.stl,铝合金7075,+z,824,3.65,-1.05,0.135
1006,AL7075,C01.stl,铝合金7075,+z,647,3.75,-1.05,0.135
1007,AL7075,C01.stl,铝合金7075,+z,1235,3.4,1.05,0.135
1008,AL7075,C01.stl,铝合金7075,+z,1177,3.6,1.05,0.135
1009,AL7075,C01.stl,铝合金7075,+z,1235,3.75,1.05,0.135
1010,AL7075,C01.stl,铝合金7075,+z,1059,3.4,-1.15,0.135
1011,AL7075,C01.stl,铝合金7075,+z,1118,3.6,-1.15,0.135
1012,AL7075,C01.stl,铝合金7075,+z,1177,3.75,-1.15,0.135
1013,AL7075,C01.stl,铝合金7075,+z,529,3.8499999999999996,-1.15,0.135
1014,AL7075,C01.stl,铝合金7075,+z,588,3.3499999999999996,1.15,0.135
1015,AL7075,C01.stl,铝合金7075,+z,1059,3.45,1.15,0.135
1016,AL7075,C01.stl,铝合金7075,+z,1177,3.55,1.15,0.135
1017,AL7075,C01.stl,铝合金7075,+z,1059,3.65,1.15,0.135
1018,AL7075,C01.stl,铝合金7075,+z,1177,3.75,1.15,0.135
1019,AL7075,C01.stl,铝合金7075,+z,941,3.8499999999999996,1.15,0.135
1020,AL7075,C01.stl,铝合金7075,+z,1118,3.45,-1.25,0.135
1021,AL7075,C01.stl,铝合金7075,+z,1177,3.55,-1.25,0.135
1022,AL7075,C01.stl,铝合金7075,+z,1000,3.65,-1.25,0.135
1023,AL7075,C01.stl,铝合金7075,+z,1177,3.75,-1.25,0.135
1024,AL7075,C01.stl,铝合金7075,+z,1059,3.8499999999999996,-1.25,0.135
1025,AL7075,C01.stl,铝合金7075,+z,1235,3.5,1.25,0.135
1026,AL7075,C01.stl,铝合金7075,+z,1059,3.65,1.25,0.135
1027,AL7075,C01.stl,铝合金7075,+z,1235,3.8,1.25,0.135
1028,AL7075,C01.stl,铝合金7075,+z,353,7.95,1.45,0.135
1029,AL7075,C01.stl,铝合金7075,+x,176,9.185,-0.30000000000000004,2.1
1030,AL7075,C01.stl,铝合金7075,+x,118,9.185,0.25,2.1
1031,AL7075,C01.stl,铝合金7075,+x,176,9.185,0.35000000000000003,2.1
1032,AL5052,C02.stl,铝合金5052,+z,353,9.581018499999999,-1.1,0.035000000000000434
1033,AL5052,C02.stl,铝合金5052,+z,1471,9.7569445,-1.1,0.035000000000000434
1034,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1059,2.05,0.0,1.135
1035,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1235,2.033333333333333,-0.15000000000000002,1.135
1036,CURT,U01.stl,尼龙织物_窗帘3mm,+z,471,2.1,-0.15000000000000002,1.135
1037,CURT,U01.stl,尼龙织物_窗帘3mm,+z,588,2.166666666666667,-0.15000000000000002,1.135
1038,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1235,2.033333333333333,0.15000000000000002,1.135
1039,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,2.1,0.15000000000000002,1.135
1040,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,2.166666666666667,0.15000000000000002,1.135
1041,CURT,U01.stl,尼龙织物_窗帘3mm,+z,471,2.1500000000000004,-0.35,1.035
1042,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,2.1500000000000004,0.35,1.035
1043,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1059,2.1500000000000004,0.0,1.2349999999999999
1044,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1235,2.25,-0.45,1.035
1045,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,2.25,0.45,1.035
1046,CURT,U01.stl,尼龙织物_窗帘3mm,+z,471,2.25,-0.35,1.135
1047,CURT,U01.stl,尼龙织物_窗帘3mm,+z,941,2.25,0.35,1.135
1048,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,2.25,-0.15000000000000002,1.2349999999999999
1049,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,2.25,0.15000000000000002,1.2349999999999999
1050,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,2.25,0.0,1.335
1051,CURT,U01.stl,尼龙织物_窗帘3mm,+z,824,2.3499999999999996,-0.55,1.035
1052,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,2.3499999999999996,0.55,1.035
1053,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,2.3499999999999996,-0.45,1.135
1054,CURT,U01.stl,尼龙织物_窗帘3mm,+z,824,2.3499999999999996,0.45,1.135
1055,CURT,U01.stl,尼龙织物_窗帘3mm,+z,588,2.3499999999999996,-0.35,1.2349999999999999
1056,CURT,U01.stl,尼龙织物_窗帘3mm,+z,824,2.3499999999999996,0.35,1.2349999999999999
1057,CURT,U01.stl,尼龙织物_窗帘3mm,+z,882,2.45,-0.55,1.135
1058,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,2.45,0.55,1.135
1059,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,2.45,-0.45,1.2349999999999999
1060,CURT,U01.stl,尼龙织物_窗帘3mm,+z,824,2.45,0.45,1.2349999999999999
1061,CURT,U01.stl,尼龙织物_窗帘3mm,+z,529,2.55,-0.6499999999999999,1.135
1062,CURT,U01.stl,尼龙织物_窗帘3mm,+z,294,2.55,0.6499999999999999,1.135
1063,CURT,U01.stl,尼龙织物_窗帘3mm,+z,824,2.55,-0.55,1.2349999999999999
1064,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1059,2.55,0.55,1.2349999999999999
1065,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1235,2.55,-0.45,1.335
1066,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1118,2.55,0.45,1.335
1067,CURT,U01.stl,尼龙织物_窗帘3mm,+z,471,2.6500000000000004,-0.75,1.035
1068,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,2.6500000000000004,0.75,1.035
1069,CURT,U01.stl,尼龙织物_窗帘3mm,+z,647,2.75,-0.75,1.135
1070,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1235,2.75,0.75,1.135
1071,CURT,U01.stl,尼龙织物_窗帘3mm,+z,882,2.8499999999999996,-0.8500000000000001,1.035
1072,CURT,U01.stl,尼龙织物_窗帘3mm,+z,824,2.8499999999999996,0.8500000000000001,1.035
1073,CURT,U01.stl,尼龙织物_窗帘3mm,+z,471,2.8499999999999996,-0.75,1.2349999999999999
1074,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,2.8499999999999996,0.75,1.2349999999999999
1075,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,2.95,-0.8500000000000001,1.135
1076,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,2.95,0.8500000000000001,1.135
1077,CURT,U01.stl,尼龙织物_窗帘3mm,+z,529,2.9333333333333336,-0.75,1.335
1078,CURT,U01.stl,尼龙织物_窗帘3mm,+z,647,3.033333333333333,-0.75,1.335
1079,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1059,2.9333333333333336,0.75,1.335
1080,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1235,3.033333333333333,0.75,1.335
1081,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,3.033333333333333,-0.8500000000000001,1.2349999999999999
1082,CURT,U01.stl,尼龙织物_窗帘3mm,+z,647,3.1,-0.8500000000000001,1.2349999999999999
1083,CURT,U01.stl,尼龙织物_窗帘3mm,+z,471,3.166666666666667,-0.8500000000000001,1.2349999999999999
1084,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1059,3.033333333333333,0.8500000000000001,1.2349999999999999
1085,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,3.1,0.8500000000000001,1.2349999999999999
1086,CURT,U01.stl,尼龙织物_窗帘3mm,+z,882,3.166666666666667,0.8500000000000001,1.2349999999999999
