index,group,obst_id,surface,face,external_flux_kw_m2,x,y,z
1087,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,3.1500000000000004,-0.95,1.135
1088,CURT,U01.stl,尼龙织物_窗帘3mm,+z,882,3.25,-0.95,1.135
1089,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1059,3.1500000000000004,0.95,1.135
1090,CURT,U01.stl,尼龙织物_窗帘3mm,+z,882,3.25,0.95,1.135
1091,CURT,U01.stl,尼龙织物_窗帘3mm,+z,588,3.25,-0.8500000000000001,1.335
1092,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1059,3.25,0.8500000000000001,1.335
1093,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,3.333333333333333,-0.95,1.2349999999999999
1094,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,3.4,-0.95,1.2349999999999999
1095,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1059,3.466666666666667,-0.95,1.2349999999999999
1096,CURT,U01.stl,尼龙织物_窗帘3mm,+z,941,3.333333333333333,0.95,1.2349999999999999
1097,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,3.4333333333333336,0.95,1.2349999999999999
1098,CURT,U01.stl,尼龙织物_窗帘3mm,+z,647,3.4,-0.8500000000000001,1.4349999999999998
1099,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1059,3.333333333333333,0.8500000000000001,1.4349999999999998
1100,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,3.4333333333333336,0.8500000000000001,1.4349999999999998
1101,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1118,3.45,-1.05,1.035
1102,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1235,3.45,1.05,1.035
1103,CURT,U01.stl,尼龙织物_窗帘3mm,+z,824,3.533333333333333,-1.05,1.135
1104,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,3.6,-1.05,1.135
1105,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1059,3.666666666666667,-1.05,1.135
1106,CURT,U01.stl,尼龙织物_窗帘3mm,+z,882,3.533333333333333,1.05,1.135
1107,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,3.6,1.05,1.135
1108,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1235,3.666666666666667,1.05,1.135
1109,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,3.533333333333333,-0.95,1.335
1110,CURT,U01.stl,尼龙织物_窗帘3mm,+z,647,3.6,-0.95,1.335
1111,CURT,U01.stl,尼龙织物_窗帘3mm,+z,529,3.666666666666667,-0.95,1.335
1112,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,3.533333333333333,0.95,1.335
1113,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1059,3.6,0.95,1.335
1114,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,3.666666666666667,0.95,1.335
1115,CURT,U01.stl,尼龙织物_窗帘3mm,+z,706,3.533333333333333,-0.75,1.7349999999999999
1116,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1471,3.533333333333333,0.75,1.7349999999999999
1117,CURT,U01.stl,尼龙织物_窗帘3mm,+z,471,3.55,-0.8500000000000001,1.535
1118,CURT,U01.stl,尼龙织物_窗帘3mm,+z,412,3.55,0.8500000000000001,1.535
1119,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,3.75,-1.05,1.2349999999999999
1120,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1059,3.8499999999999996,-1.05,1.2349999999999999
1121,CURT,U01.stl,尼龙织物_窗帘3mm,+z,588,3.95,-1.05,1.2349999999999999
1122,CURT,U01.stl,尼龙织物_窗帘3mm,+z,647,4.05,-1.05,1.2349999999999999
1123,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1235,3.75,1.05,1.2349999999999999
1124,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,3.9,1.05,1.2349999999999999
1125,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1235,4.05,1.05,1.2349999999999999
1126,CURT,U01.stl,尼龙织物_窗帘3mm,+z,529,3.75,-0.95,1.4349999999999998
1127,CURT,U01.stl,尼龙织物_窗帘3mm,+z,647,3.9,-0.95,1.4349999999999998
1128,CURT,U01.stl,尼龙织物_窗帘3mm,+z,941,3.75,0.95,1.4349999999999998
1129,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,3.8499999999999996,0.95,1.4349999999999998
1130,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1059,3.95,0.95,1.4349999999999998
1131,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1000,3.8499999999999996,-1.15,1.035
1132,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,3.9499999999999997,-1.15,1.035
1133,CURT,U01.stl,尼龙织物_窗帘3mm,+z,882,4.05,-1.15,1.035
1134,CURT,U01.stl,尼龙织物_窗帘3mm,+z,941,3.8499999999999996,1.15,1.035
1135,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1177,3.9499999999999997,1.15,1.035
1136,CURT,U01.stl,尼龙织物_窗帘3mm,+z,1118,4.05,1.15,1.035
1137,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,2.035,0.0,1.05
1138,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,2.1350000000000002,0.0,1.15
1139,CURT,U01.stl,尼龙织物_窗帘3mm,+x,118,2.2350000000000003,-0.35,1.05
1140,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,2.2350000000000003,0.35,1.05
1141,CURT,U01.stl,尼龙织物_窗帘3mm,+x,118,2.2350000000000003,-0.15000000000000002,1.15
1142,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,2.2350000000000003,0.15000000000000002,1.15
1143,CURT,U01.stl,尼龙织物_窗帘3mm,+x,353,2.2350000000000003,0.0,1.25
1144,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,2.335,-0.45,1.05
1145,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,2.335,0.45,1.05
1146,CURT,U01.stl,尼龙织物_窗帘3mm,+x,118,2.335,-0.35,1.15
1147,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,2.335,0.35,1.15
1148,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,2.335,0.0,1.35
1149,CURT,U01.stl,尼龙织物_窗帘3mm,+x,176,2.435,-0.55,1.05
1150,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,2.435,0.55,1.05
1151,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,2.435,-0.45,1.15
1152,CURT,U01.stl,尼龙织物_窗帘3mm,+x,176,2.435,0.45,1.15
1153,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,2.535,-0.6499999999999999,1.05
1154,CURT,U01.stl,尼龙织物_窗帘3mm,+x,118,2.535,0.6499999999999999,1.05
1155,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,2.535,-0.55,1.15
1156,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,2.535,0.55,1.15
1157,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,2.535,-0.45,1.25
1158,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,2.535,0.45,1.25
1159,CURT,U01.stl,尼龙织物_窗帘3mm,+x,118,2.6350000000000002,-0.55,1.25
1160,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,2.6350000000000002,0.55,1.25
1161,CURT,U01.stl,尼龙织物_窗帘3mm,+x,118,2.7350000000000003,-0.75,1.05
1162,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,2.7350000000000003,0.75,1.05
1163,CURT,U01.stl,尼龙织物_窗帘3mm,+x,176,2.835,-0.75,1.15
1164,CURT,U01.stl,尼龙织物_窗帘3mm,+x,353,2.835,0.75,1.15
1165,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,2.935,-0.8500000000000001,1.05
1166,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,2.935,0.8500000000000001,1.05
1167,CURT,U01.stl,尼龙织物_窗帘3mm,+x,118,2.935,-0.75,1.25
1168,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,2.935,0.75,1.25
1169,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,3.035,-0.8500000000000001,1.15
1170,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,3.035,0.8500000000000001,1.15
1171,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,3.1350000000000002,-0.95,1.05
1172,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,3.1350000000000002,0.95,1.05
1173,CURT,U01.stl,尼龙织物_窗帘3mm,+x,118,3.2350000000000003,-0.8500000000000001,1.25
1174,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,3.2350000000000003,0.8500000000000001,1.25
1175,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,3.335,-0.95,1.15
1176,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,3.335,0.95,1.15
1177,CURT,U01.stl,尼龙织物_窗帘3mm,+x,176,3.335,-0.8500000000000001,1.35
1178,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,3.335,0.8500000000000001,1.35
1179,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,3.535,-1.05,1.05
1180,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,3.535,1.05,1.05
1181,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,3.535,-0.95,1.25
1182,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,3.535,0.95,1.25
1183,CURT,U01.stl,尼龙织物_窗帘3mm,+x,176,3.535,-0.8500000000000001,1.45
1184,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,3.535,0.8500000000000001,1.45
1185,CURT,U01.stl,尼龙织物_窗帘3mm,+x,294,3.7350000000000003,-1.05,1.15
1186,CURT,U01.stl,尼龙织物_窗帘3mm,+x,353,3.7350000000000003,1.05,1.15
1187,CURT,U01.stl,尼龙织物_窗帘3mm,+x,118,3.7350000000000003,-0.95,1.35
1188,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,3.7350000000000003,0.95,1.35
1189,CURT,U01.stl,尼龙织物_窗帘3mm,+x,118,4.135,-1.15,1.05
1190,CURT,U01.stl,尼龙织物_窗帘3mm,+x,235,4.135,1.15,1.05
1191,O2TANK,U03.stl,铝合金7075_氧气瓶,+x,176,3.585,-0.95,0.3
1192,O2TANK,U03.stl,铝合金7075_氧气瓶,+z,647,3.55,-0.95,0.33499999999999996
1193,O2TANK,U03.stl,铝合金7075_氧气瓶,+x,294,3.585,0.95,0.3
1194,O2TANK,U03.stl,铝合金7075_氧气瓶,+z,1177,3.55,0.95,0.33499999999999996
1195,SEAT,U06.stl,聚氨酯泡沫,+z,294,3.3499999999999996,-0.8500000000000001,0.43500000000000005
1196,SEAT,U06.stl,聚氨酯泡沫,+z,235,3.3499999999999996,-0.8500000000000001,0.535
1197,SEAT,U06.stl,聚氨酯泡沫,+x,118,3.335,-0.8500000000000001,0.45
1198,H1,H1.stl,导航子系统,+z,1471,0.6499999999999999,-0.04999999999999999,0.485
1199,H1,H1.stl,导航子系统,+x,176,0.8350000000000001,-0.04999999999999999,0.55
1200,H1,H1.stl,导航子系统,+z,1471,0.8,-0.04999999999999999,0.535
1201,H1,H1.stl,导航子系统,+x,412,0.985,-0.04999999999999999,0.55
1202,H1,H1.stl,导航子系统,+z,1471,0.95,-0.04999999999999999,0.5850000000000001
1203,H2,H2.stl,任务子系统,+z,1471,0.75,-0.45,0.035
1204,H2,H2.stl,任务子系统,+z,706,0.75,-0.35,0.035
1205,H2,H2.stl,任务子系统,+z,1471,0.75,0.30000000000000004,0.035
1206,H2,H2.stl,任务子系统,+z,1471,0.95,-0.45,0.035
1207,H2,H2.stl,任务子系统,+z,1118,0.95,-0.35,0.035
1208,H2,H2.stl,任务子系统,+z,706,0.95,-0.04999999999999996,0.035
1209,H2,H2.stl,任务子系统,+z,1471,0.95,0.30000000000000004,0.035
1210,H2,H2.stl,任务子系统,+x,118,1.035,-0.55,-0.2624999999999999
1211,H2,H2.stl,任务子系统,+x,176,1.035,-0.55,-0.11249999999999946
1212,H2,H2.stl,任务子系统,+z,706,1.0,-0.55,-0.11499999999999957
1213,H2,H2.stl,任务子系统,+z,1471,1.1,-0.45,0.08500000000000002
1214,H2,H2.stl,任务子系统,+z,706,1.1,-0.35,0.08500000000000002
1215,H2,H2.stl,任务子系统,+z,706,1.25,-0.45,0.08500000000000002
1216,H2,H2.stl,任务子系统,+z,353,1.25,-0.35,0.08500000000000002
1217,H2,H2.stl,任务子系统,+z,1471,1.1,0.35,0.08500000000000002
1218,H2,H2.stl,任务子系统,+z,706,1.25,0.35,0.08500000000000002
1219,H2,H2.stl,任务子系统,+z,1471,1.2000000000000002,0.0,0.235
1220,H2,H2.stl,任务子系统,+x,176,1.035,0.55,-0.2624999999999999
1221,H2,H2.stl,任务子系统,+x,412,1.035,0.55,-0.11249999999999946
1222,H2,H2.stl,任务子系统,+z,1471,1.0,0.55,-0.11499999999999957
1223,H2,H2.stl,任务子系统,+x,412,0.485,0.24999999999999997,0.15000000000000002
1224,H2,H2.stl,任务子系统,+z,1471,0.45,0.0,0.035
1225,H2,H2.stl,任务子系统,+z,1471,0.25,-0.25,0.135
1226,H2,H2.stl,任务子系统,+z,1471,0.25,0.25,0.135
1227,H3,H3.stl,显示子系统,+z,1235,1.8375,-0.45,0.8350000000000001
1228,H3,H3.stl,显示子系统,+z,647,1.8375,0.4499999999999999,0.8350000000000001
1229,H3,H3.stl,显示子系统,+z,294,1.9125,-0.55,0.8350000000000001
1230,H3,H3.stl,显示子系统,+z,1059,1.9125,-2.7755575615628914e-17,0.8350000000000001
1231,H3,H3.stl,显示子系统,+z,647,1.9125,0.5499999999999999,0.8350000000000001
1232,H3,H3.stl,显示子系统,+z,647,1.9875,-0.55,0.8350000000000001
1233,H3,H3.stl,显示子系统,+z,235,1.9875,-0.35,0.8350000000000001
1234,H3,H3.stl,显示子系统,+z,765,1.9875,-0.15000000000000002,0.8350000000000001
1235,H3,H3.stl,显示子系统,+z,1000,1.9875,0.04999999999999996,0.8350000000000001
1236,H3,H3.stl,显示子系统,+z,235,1.9875,0.3499999999999999,0.8350000000000001
1237,H3,H3.stl,显示子系统,+z,1235,1.9875,0.5499999999999999,0.8350000000000001
1238,H3,H3.stl,显示子系统,+z,529,2.0625,-0.55,0.8350000000000001
1239,H3,H3.stl,显示子系统,+z,471,2.0625,-0.35,0.8350000000000001
1240,H3,H3.stl,显示子系统,+z,588,2.0625,-0.15000000000000002,0.8350000000000001
1241,H3,H3.stl,显示子系统,+z,1177,2.0625,0.04999999999999996,0.8350000000000001
1242,H3,H3.stl,显示子系统,+z,529,2.0625,0.3499999999999999,0.8350000000000001
1243,H3,H3.stl,显示子系统,+z,1059,2.0625,0.5499999999999999,0.8350000000000001
1244,H3,H3.stl,显示子系统,+z,882,2.12,-0.6499999999999999,0.8350000000000001
1245,H3,H3.stl,显示子系统,+z,471,2.08,0.6499999999999999,0.8350000000000001
1246,H3,H3.stl,显示子系统,+z,882,2.16,0.6499999999999999,0.8350000000000001
1247,H3,H3.stl,显示子系统,+z,824,2.1500000000000004,-0.75,0.8350000000000001
1248,H3,H3.stl,显示子系统,+z,294,2.45,-0.75,0.8350000000000001
1249,H3,H3.stl,显示子系统,+z,1000,2.1500000000000004,0.75,0.8350000000000001
1250,H3,H3.stl,显示子系统,+z,647,2.45,0.75,0.8350000000000001
1251,H3,H3.stl,显示子系统,+z,471,2.3499999999999996,-0.8500000000000001,0.8350000000000001
1252,H3,H3.stl,显示子系统,+z,706,2.45,-0.8500000000000001,0.8350000000000001
1253,H3,H3.stl,显示子系统,+z,1059,2.6,-0.8500000000000001,0.8350000000000001
1254,H3,H3.stl,显示子系统,+z,941,2.75,-0.8500000000000001,0.8350000000000001
1255,H3,H3.stl,显示子系统,+z,1059,2.8499999999999996,-0.8500000000000001,0.8350000000000001
1256,H3,H3.stl,显示子系统,+z,471,2.45,0.8500000000000001,0.8350000000000001
1257,H3,H3.stl,显示子系统,+z,1059,2.55,0.8500000000000001,0.8350000000000001
1258,H3,H3.stl,显示子系统,+z,941,2.6500000000000004,0.8500000000000001,0.8350000000000001
1259,H3,H3.stl,显示子系统,+z,882,2.75,0.8500000000000001,0.8350000000000001
1260,H3,H3.stl,显示子系统,+z,1059,2.8499999999999996,0.8500000000000001,0.8350000000000001
1261,H3,H3.stl,显示子系统,+z,588,2.525,-0.95,0.8350000000000001
1262,H3,H3.stl,显示子系统,+z,765,2.615,-0.95,0.8350000000000001
1263,H3,H3.stl,显示子系统,+z,941,2.75,-0.95,0.8350000000000001
1264,H3,H3.stl,显示子系统,+z,1177,2.885,-0.95,0.8350000000000001
1265,H3,H3.stl,显示子系统,+z,882,2.975,-0.95,0.8350000000000001
1266,H3,H3.stl,显示子系统,+z,1000,3.0650000000000004,-0.95,0.8350000000000001
1267,H3,H3.stl,显示子系统,+z,941,3.1550000000000002,-0.95,0.8350000000000001
1268,H3,H3.stl,显示子系统,+z,294,2.525,0.95,0.8350000000000001
1269,H3,H3.stl,显示子系统,+z,471,2.615,0.95,0.8350000000000001
1270,H3,H3.stl,显示子系统,+z,529,2.705,0.95,0.8350000000000001
1271,H3,H3.stl,显示子系统,+z,588,2.795,0.95,0.8350000000000001
1272,H3,H3.stl,显示子系统,+z,1059,2.885,0.95,0.8350000000000001
1273,H3,H3.stl,显示子系统,+z,882,2.975,0.95,0.8350000000000001
1274,H3,H3.stl,显示子系统,+z,1059,3.0650000000000004,0.95,0.8350000000000001
1275,H3,H3.stl,显示子系统,+z,941,3.1550000000000002,0.95,0.8350000000000001
1276,H3,H3.stl,显示子系统,+z,882,2.85,-1.05,0.8350000000000001
1277,H3,H3.stl,显示子系统,+z,1059,2.95,-1.05,0.8350000000000001
1278,H3,H3.stl,显示子系统,+z,1000,3.0999999999999996,-1.05,0.8350000000000001
1279,H3,H3.stl,显示子系统,+z,1118,3.25,-1.05,0.8350000000000001
1280,H3,H3.stl,显示子系统,+z,1000,2.85,1.05,0.8350000000000001
1281,H3,H3.stl,显示子系统,+z,1235,2.95,1.05,0.8350000000000001
1282,H3,H3.stl,显示子系统,+z,1059,3.05,1.05,0.8350000000000001
1283,H3,H3.stl,显示子系统,+z,1177,3.15,1.05,0.8350000000000001
1284,H3,H3.stl,显示子系统,+z,1235,3.25,1.05,0.8350000000000001
1285,H3,H3.stl,显示子系统,+z,882,3.15,-1.15,0.8350000000000001
1286,H3,H3.stl,显示子系统,+z,1177,3.25,-1.15,0.8350000000000001
1287,H3,H3.stl,显示子系统,+z,471,3.15,1.15,0.8350000000000001
1288,H3,H3.stl,显示子系统,+z,647,3.25,1.15,0.8350000000000001
1289,H3,H3.stl,显示子系统,+x,235,2.1350000000000002,-0.55,0.2
1290,H3,H3.stl,显示子系统,+x,294,2.1350000000000002,-0.55,0.45
1291,H3,H3.stl,显示子系统,+x,235,2.1350000000000002,-0.55,0.65
1292,H3,H3.stl,显示子系统,+x,176,2.1350000000000002,-0.55,0.75
1293,H3,H3.stl,显示子系统,+x,294,2.1350000000000002,-0.45,0.15000000000000002
1294,H3,H3.stl,显示子系统,+x,235,2.1350000000000002,-0.45,0.25
1295,H3,H3.stl,显示子系统,+x,294,2.1350000000000002,-0.45,0.35000000000000003
1296,H3,H3.stl,显示子系统,+x,353,2.1350000000000002,-0.45,0.5
1297,H3,H3.stl,显示子系统,+x,294,2.1350000000000002,-0.45,0.65
1298,H3,H3.stl,显示子系统,+x,235,2.1350000000000002,-0.45,0.75
1299,H3,H3.stl,显示子系统,+x,118,2.1350000000000002,-0.35,0.5
1300,H3,H3.stl,显示子系统,+x,118,2.1350000000000002,-0.15000000000000002,0.55
1301,H3,H3.stl,显示子系统,+x,294,2.1350000000000002,-0.15000000000000002,0.65
1302,H3,H3.stl,显示子系统,+x,176,2.1350000000000002,-0.15000000000000002,0.75
1303,H3,H3.stl,显示子系统,+x,118,2.1350000000000002,0.04999999999999996,0.55
1304,H3,H3.stl,显示子系统,+x,294,2.1350000000000002,0.04999999999999996,0.65
1305,H3,H3.stl,显示子系统,+x,235,2.1350000000000002,0.04999999999999996,0.75
1306,H3,H3.stl,显示子系统,+x,235,2.1350000000000002,0.3499999999999999,0.35
1307,H3,H3.stl,显示子系统,+x,294,2.1350000000000002,0.3499999999999999,0.55
1308,H3,H3.stl,显示子系统,+x,235,2.1350000000000002,0.3499999999999999,0.65
1309,H3,H3.stl,显示子系统,+x,294,2.1350000000000002,0.3499999999999999,0.75
1310,H3,H3.stl,显示子系统,+x,235,2.1350000000000002,0.4499999999999999,0.2
1311,H3,H3.stl,显示子系统,+x,294,2.1350000000000002,0.4499999999999999,0.45
1312,H3,H3.stl,显示子系统,+x,235,2.1350000000000002,0.4499999999999999,0.7
1313,H3,H3.stl,显示子系统,+x,235,2.1350000000000002,0.5499999999999999,0.15000000000000002
1314,H3,H3.stl,显示子系统,+x,294,2.1350000000000002,0.5499999999999999,0.25
1315,H3,H3.stl,显示子系统,+x,353,2.1350000000000002,0.5499999999999999,0.4
1316,H3,H3.stl,显示子系统,+x,294,2.1350000000000002,0.5499999999999999,0.55
1317,H3,H3.stl,显示子系统,+x,235,2.1350000000000002,0.5499999999999999,0.7
1318,H3,H3.stl,显示子系统,+x,118,2.2350000000000003,-0.6499999999999999,0.75
1319,H3,H3.stl,显示子系统,+x,59,2.2350000000000003,0.6499999999999999,0.75
1320,H3,H3.stl,显示子系统,+x,176,2.535,-0.75,0.2
1321,H3,H3.stl,显示子系统,+x,118,2.535,-0.75,0.45
1322,H3,H3.stl,显示子系统,+x,176,2.535,-0.75,0.7
1323,H3,H3.stl,显示子系统,+x,353,2.535,0.75,0.2
1324,H3,H3.stl,显示子系统,+x,294,2.535,0.75,0.4
1325,H3,H3.stl,显示子系统,+x,235,2.535,0.75,0.55
1326,H3,H3.stl,显示子系统,+x,353,2.535,0.75,0.7
1327,H3,H3.stl,显示子系统,+x,118,2.935,-0.8500000000000001,0.2
1328,H3,H3.stl,显示子系统,+x,176,2.935,-0.8500000000000001,0.45
1329,H3,H3.stl,显示子系统,+x,294,2.935,-0.8500000000000001,0.7
1330,H3,H3.stl,显示子系统,+x,118,2.935,0.8500000000000001,0.35
1331,H3,H3.stl,显示子系统,+x,176,2.935,0.8500000000000001,0.7
1332,H3,H3.stl,显示子系统,+x,118,3.2350000000000003,-0.95,0.75
1333,H3,H3.stl,显示子系统,+x,59,3.2350000000000003,0.95,0.75
1334,H3,H3.stl,显示子系统,+x,176,3.335,-1.1875,0.45
1335,H3,H3.stl,显示子系统,+x,235,3.335,-1.075,0.2
1336,H3,H3.stl,显示子系统,+x,294,3.335,-1.075,0.55
1337,H3,H3.stl,显示子系统,+x,294,3.335,1.05,0.15000000000000002
1338,H3,H3.stl,显示子系统,+x,235,3.335,1.05,0.25
1339,H3,H3.stl,显示子系统,+x,353,3.335,1.05,0.55
1340,H3,H3.stl,显示子系统,+x,118,3.335,1.15,0.2
1341,H3,H3.stl,显示子系统,+x,176,3.335,1.15,0.55
1342,H4,H4.stl,通信子系统,+x,118,1.9849999999999999,-0.35,0.9500000000000001
1343,H4,H4.stl,通信子系统,+z,471,1.95,-0.35,0.9850000000000001
1344,H4,H4.stl,通信子系统,+x,176,1.9849999999999999,0.35,0.875
1345,H4,H4.stl,通信子系统,+x,118,1.9849999999999999,0.35,0.9875
1346,H4,H4.stl,通信子系统,+x,235,1.9849999999999999,0.35,1.0625
1347,H4,H4.stl,通信子系统,+z,1059,1.95,0.35,0.9850000000000001
1348,H4,H4.stl,通信子系统,+x,235,2.085,-0.45,0.8375
1349,H4,H4.stl,通信子系统,+x,176,2.085,-0.45,0.9125000000000001
1350,H4,H4.stl,通信子系统,+x,235,2.085,-0.45,0.9875
1351,H4,H4.stl,通信子系统,+x,294,2.085,-0.45,1.0625
1352,H4,H4.stl,通信子系统,+z,1059,2.05,-0.45,0.9850000000000001
1353,H4,H4.stl,通信子系统,+x,176,2.085,0.45,0.875
1354,H4,H4.stl,通信子系统,+x,235,2.085,0.45,1.0250000000000001
1355,H4,H4.stl,通信子系统,+z,1000,2.05,0.45,0.9850000000000001
1356,H4,H4.stl,通信子系统,+x,235,1.9349999999999998,-2.7755575615628914e-17,0.9125000000000001
1357,H4,H4.stl,通信子系统,+x,294,1.9349999999999998,-2.7755575615628914e-17,1.0625
1358,H7,H7.stl,操纵子系统,+z,824,2.3375,-0.55,0.3350000000000001
1359,H7,H7.stl,操纵子系统,+z,647,2.3375,-0.45,0.3350000000000001
1360,H7,H7.stl,操纵子系统,+z,588,2.3375,0.4499999999999999,0.3350000000000001
1361,H7,H7.stl,操纵子系统,+z,1177,2.3375,0.5499999999999999,0.3350000000000001
