azimuth_deg,elevation_deg,direct_groups,direct_target_groups,min_positive_target_p90,mean_target_p90,mean_all_p90,RADM_max,WINS_max,BED_max,CURT_max,U4_max,SEAT_max,AL2024_max,AL5052_max,AL7075_max,O2TANK_max,H1_max,H2_max,H3_max,H4_max,H5_max,H6_max,H7_max,RADM_p90,WINS_p90,BED_p90,CURT_p90,U4_p90,SEAT_p90,AL2024_p90,AL5052_p90,AL7075_p90,O2TANK_p90,H1_p90,H2_p90,H3_p90,H4_p90,H5_p90,H6_p90,H7_p90
90.0,75.0,13,9,645.0,827.7777777777778,772.3076923076923,950.0,950.0,0.0,950.0,0.0,200.0,950.0,950.0,800.0,750.0,950.0,950.0,800.0,700.0,0.0,0.0,750.0,950.0,950.0,0.0,750.0,0.0,190.0,950.0,880.0,760.0000000000001,645.0,950.0,950.0,700.0,675.0,0.0,0.0,690.0
60.0,75.0,13,9,620.0,820.5555555555555,801.5384615384615,950.0,950.0,0.0,950.0,0.0,750.0,950.0,950.0,800.0,800.0,950.0,950.0,800.0,700.0,0.0,0.0,800.0,950.0,900.0,0.0,729.9999999999998,0.0,705.0,950.0,790.0,750.0,680.0,950.0,950.0,700.0,620.0,0.0,0.0,745.0
120.0,75.0,13,9,600.0,814.4444444444445,798.4615384615385,950.0,950.0,0.0,950.0,0.0,750.0,950.0,950.0,750.0,800.0,950.0,950.0,800.0,700.0,0.0,0.0,800.0,950.0,900.0,0.0,750.0,0.0,750.0,950.0,870.0,730.0000000000001,620.0000000000001,950.0,950.0,650.0,600.0,0.0,0.0,710.0
30.0,75.0,13,9,489.9999999999999,820.0,806.1538461538462,950.0,950.0,0.0,950.0,0.0,800.0,950.0,950.0,800.0,800.0,950.0,950.0,800.0,700.0,0.0,0.0,800.0,950.0,900.0,0.0,750.0,0.0,750.0,950.0,800.0,800.0,730.0,950.0,950.0,700.0,489.9999999999999,0.0,0.0,760.0
240.0,30.0,13,9,265.0,582.2222222222222,559.6153846153846,750.0,750.0,450.0,650.0,0.0,600.0,750.0,0.0,750.0,400.0,750.0,750.0,300.0,300.0,0.0,0.0,600.0,750.0,600.0,435.0,550.0,0.0,600.0,750.0,0.0,750.0,400.0,650.0,730.0000000000005,285.0,265.0,0.0,0.0,510.00000000000006
60.0,30.0,13,9,250.0,461.6666666666667,463.46153846153845,750.0,650.0,250.0,600.0,0.0,350.0,550.0,450.0,400.0,0.0,500.0,500.0,650.0,550.0,0.0,0.0,550.0,750.0,470.0000000000003,250.0,450.0,0.0,350.0,450.0,450.0,400.0,0.0,500.0,410.00000000000006,600.0,510.0,0.0,0.0,434.99999999999994
120.0,60.0,13,9,200.0,604.4444444444445,597.6923076923077,850.0,750.0,0.0,750.0,0.0,750.0,850.0,250.0,200.0,750.0,850.0,850.0,350.0,500.0,0.0,0.0,750.0,850.0,650.0,0.0,600.0,0.0,750.0,850.0,250.0,200.0,590.0,850.0,850.0,330.00000000000006,300.0,0.0,0.0,700.0
240.0,45.0,13,9,200.0,539.4444444444445,519.6153846153846,700.0,650.0,200.0,600.0,0.0,600.0,700.0,0.0,600.0,400.0,700.0,700.0,250.0,500.0,0.0,0.0,500.0,700.0,600.0,200.0,500.0,0.0,550.0,600.0,0.0,600.0,370.0,700.0,700.0,250.0,485.00000000000006,0.0,0.0,500.0
60.0,60.0,13,9,200.0,522.2222222222226,541.5384615384618,850.0,750.0,0.0,750.0,0.0,750.0,850.0,250.0,200.0,550.0,850.0,850.0,350.0,600.0,0.0,0.0,750.0,850.0,640.0000000000006,0.0,650.0,0.0,750.0,440.0000000000034,250.0,200.0,450.0,850.0,710.0000000000001,300.0,300.0,0.0,0.0,650.0
60.0,45.0,13,9,150.0,450.0,466.9230769230769,700.0,600.0,0.0,600.0,0.0,550.0,700.0,350.0,300.0,150.0,700.0,700.0,500.0,350.0,0.0,0.0,550.0,700.0,550.0,0.0,500.0,0.0,550.0,350.0,350.0,300.0,150.0,700.0,665.0000000000001,420.0000000000001,335.00000000000006,0.0,0.0,500.0
150.0,60.0,13,9,100.0,581.1111111111111,575.3846153846154,850.0,750.0,0.0,750.0,0.0,750.0,850.0,200.0,100.0,700.0,850.0,850.0,200.0,700.0,0.0,0.0,700.0,850.0,700.0,0.0,650.0,0.0,700.0,850.0,200.0,100.0,645.0,850.0,850.0,200.0,209.99999999999997,0.0,0.0,675.0
30.0,60.0,13,9,100.0,566.6666666666666,573.0769230769231,850.0,750.0,0.0,750.0,0.0,750.0,850.0,450.0,100.0,750.0,850.0,850.0,200.0,700.0,0.0,0.0,750.0,850.0,750.0,0.0,700.0,0.0,700.0,450.0,425.0,100.0,695.0,850.0,650.0,200.0,350.0,0.0,0.0,730.0000000000001
270.0,45.0,12,9,195.0,556.6666666666666,567.5,700.0,700.0,550.0,600.0,0.0,600.0,700.0,0.0,700.0,200.0,700.0,700.0,0.0,600.0,0.0,0.0,300.0,700.0,650.0,550.0,550.0,0.0,600.0,700.0,0.0,700.0,195.0,700.0,700.0,0.0,464.99999999999994,0.0,0.0,300.0
270.0,15.0,12,9,150.0,668.3333333333334,701.25,950.0,900.0,600.0,800.0,0.0,800.0,950.0,0.0,950.0,700.0,950.0,950.0,0.0,150.0,800.0,0.0,0.0,950.0,900.0,200.0,750.0,0.0,750.0,500.0,0.0,950.0,700.0,950.0,950.0,0.0,150.0,665.0000000000001,0.0,0.0
270.0,75.0,12,8,750.0,858.125,841.25,950.0,950.0,0.0,950.0,0.0,800.0,950.0,0.0,800.0,750.0,950.0,950.0,800.0,800.0,0.0,0.0,800.0,950.0,950.0,0.0,750.0,0.0,780.0,950.0,0.0,755.0000000000005,750.0,950.0,950.0,750.0,800.0,0.0,0.0,760.0
0.0,75.0,12,8,710.0,857.5,842.5,950.0,950.0,0.0,950.0,0.0,800.0,950.0,0.0,800.0,750.0,950.0,950.0,800.0,750.0,0.0,0.0,800.0,950.0,950.0,0.0,800.0,0.0,800.0,950.0,0.0,800.0,750.0,950.0,950.0,700.0,710.0,0.0,0.0,800.0
180.0,75.0,12,8,685.0,849.375,832.9166666666666,950.0,950.0,0.0,800.0,0.0,800.0,950.0,0.0,800.0,750.0,950.0,950.0,800.0,750.0,0.0,0.0,800.0,950.0,900.0,0.0,750.0,0.0,800.0,950.0,0.0,800.0,685.0,950.0,950.0,750.0,715.0,0.0,0.0,795.0000000000001
300.0,75.0,12,8,660.0,843.125,828.75,950.0,950.0,0.0,950.0,0.0,800.0,950.0,0.0,800.0,800.0,950.0,950.0,800.0,750.0,0.0,0.0,800.0,950.0,950.0,0.0,750.0,0.0,800.0,950.0,0.0,800.0,660.0,950.0,950.0,700.0,710.0,0.0,0.0,775.0
240.0,75.0,12,8,660.0,838.75,821.6666666666666,950.0,950.0,0.0,950.0,0.0,800.0,950.0,0.0,800.0,800.0,950.0,950.0,800.0,800.0,0.0,0.0,800.0,950.0,950.0,0.0,750.0,0.0,750.0,950.0,0.0,750.0,660.0,950.0,950.0,700.0,700.0,0.0,0.0,800.0
330.0,75.0,12,8,650.0,845.0,830.8333333333334,950.0,950.0,0.0,950.0,0.0,800.0,950.0,0.0,800.0,800.0,950.0,950.0,800.0,800.0,0.0,0.0,800.0,950.0,900.0,0.0,750.0,0.0,800.0,950.0,0.0,800.0,650.0,950.0,950.0,760.0000000000001,735.0,0.0,0.0,775.0
210.0,75.0,12,8,620.0,840.0,823.3333333333334,950.0,950.0,0.0,800.0,0.0,800.0,950.0,0.0,800.0,750.0,950.0,950.0,800.0,800.0,0.0,0.0,800.0,950.0,900.0,0.0,750.0,0.0,800.0,950.0,0.0,800.0,620.0,950.0,950.0,710.0000000000001,700.0,0.0,0.0,800.0
150.0,75.0,12,8,560.0,822.5,806.6666666666666,950.0,950.0,0.0,800.0,0.0,800.0,950.0,0.0,800.0,750.0,950.0,950.0,800.0,700.0,0.0,0.0,800.0,950.0,900.0,0.0,700.0,0.0,800.0,950.0,0.0,800.0,620.0,950.0,950.0,700.0,560.0,0.0,0.0,800.0
240.0,60.0,12,8,450.0,695.625,662.9166666666666,850.0,750.0,0.0,750.0,0.0,750.0,850.0,0.0,450.0,550.0,850.0,850.0,200.0,700.0,0.0,0.0,750.0,850.0,750.0,0.0,700.0,0.0,739.9999999999999,650.0,0.0,450.0,500.0,850.0,850.0,200.0,670.0000000000001,0.0,0.0,745.0000000000001
300.0,60.0,12,8,450.0,673.125,644.5833333333334,850.0,750.0,0.0,750.0,0.0,750.0,850.0,0.0,450.0,600.0,850.0,850.0,200.0,700.0,0.0,0.0,750.0,850.0,750.0,0.0,700.0,0.0,700.0,450.0,0.0,450.0,600.0,850.0,850.0,200.0,635.0,0.0,0.0,700.0
30.0,30.0,12,8,400.0,631.25,622.0833333333334,750.0,750.0,0.0,650.0,0.0,650.0,750.0,750.0,450.0,0.0,750.0,750.0,650.0,550.0,0.0,0.0,500.0,750.0,750.0,0.0,600.0,0.0,465.0000000000002,750.0,750.0,450.0,0.0,750.0,750.0,600.0,450.0,0.0,0.0,400.0
120.0,30.0,12,8,400.0,483.75,473.75,750.0,600.0,0.0,600.0,0.0,450.0,550.0,450.0,400.0,0.0,500.0,500.0,600.0,500.0,0.0,0.0,600.0,750.0,425.0,0.0,450.0,0.0,390.0,500.0,450.0,400.0,0.0,500.0,420.0,550.0,450.0,0.0,0.0,400.0
330.0,30.0,12,8,355.0,592.5,601.25,750.0,750.0,0.0,650.0,0.0,650.0,750.0,0.0,750.0,400.0,750.0,750.0,650.0,450.0,0.0,0.0,550.0,750.0,750.0,0.0,600.0,0.0,525.0,750.0,0.0,450.0,355.0,750.0,750.0,600.0,435.00000000000006,0.0,0.0,500.0
210.0,30.0,12,8,355.0,533.75,553.75,750.0,750.0,0.0,650.0,0.0,650.0,750.0,0.0,450.0,400.0,500.0,750.0,600.0,400.0,0.0,0.0,600.0,750.0,650.0,0.0,600.0,0.0,550.0,750.0,0.0,450.0,400.0,500.0,525.0000000000003,575.0,355.0,0.0,0.0,540.0
30.0,45.0,12,8,350.0,571.875,552.0833333333334,700.0,650.0,0.0,600.0,0.0,600.0,700.0,700.0,350.0,0.0,700.0,700.0,300.0,600.0,0.0,0.0,600.0,700.0,650.0,0.0,550.0,0.0,600.0,600.0,640.0,350.0,0.0,680.0000000000001,600.0,250.0,455.00000000000006,0.0,0.0,550.0
150.0,45.0,12,8,340.0,557.5,530.0,700.0,650.0,0.0,600.0,0.0,600.0,700.0,350.0,350.0,0.0,700.0,700.0,250.0,550.0,0.0,0.0,600.0,700.0,600.0,0.0,500.0,0.0,550.0,700.0,340.0,350.0,0.0,700.0,700.0,250.0,420.0000000000001,0.0,0.0,550.0
300.0,30.0,12,8,330.0,600.625,582.5,750.0,750.0,0.0,650.0,0.0,650.0,750.0,0.0,750.0,400.0,750.0,750.0,350.0,400.0,0.0,0.0,600.0,750.0,650.0,0.0,584.9999999999994,0.0,600.0,750.0,0.0,750.0,395.0,600.0000000000001,750.0,350.0,330.0,0.0,0.0,480.0
150.0,30.0,12,8,315.00000000000006,508.125,532.0833333333334,750.0,750.0,0.0,650.0,0.0,650.0,750.0,400.0,450.0,0.0,500.0,750.0,650.0,400.0,0.0,0.0,650.0,750.0,600.0,0.0,600.0,0.0,535.0000000000001,750.0,370.0,450.0,0.0,500.0,500.0,585.0000000000001,315.00000000000006,0.0,0.0,429.9999999999999
120.0,45.0,12,8,300.0,537.5,518.75,700.0,600.0,0.0,600.0,0.0,550.0,700.0,350.0,300.0,0.0,700.0,700.0,500.0,300.0,0.0,0.0,600.0,700.0,500.0,0.0,500.0,0.0,525.0,700.0,350.0,300.0,0.0,700.0,700.0,400.0,300.0,0.0,0.0,550.0
0.0,30.0,12,8,250.0,696.875,714.5833333333334,850.0,850.0,0.0,750.0,0.0,750.0,850.0,0.0,450.0,750.0,850.0,850.0,750.0,700.0,0.0,0.0,650.0,850.0,850.0,0.0,700.0,0.0,700.0,850.0,0.0,250.0,750.0,850.0,850.0,750.0,700.0,0.0,0.0,474.99999999999994
180.0,30.0,12,8,250.0,576.25,625.4166666666666,850.0,850.0,0.0,750.0,0.0,750.0,850.0,0.0,250.0,400.0,500.0,850.0,750.0,350.0,0.0,0.0,700.0,850.0,750.0,0.0,700.0,0.0,700.0,850.0,0.0,250.0,400.0,500.0,745.0000000000003,745.0000000000001,350.0,0.0,0.0,665.0
300.0,15.0,12,8,185.0,627.5,615.4166666666666,850.0,750.0,700.0,700.0,0.0,700.0,850.0,0.0,850.0,700.0,850.0,850.0,400.0,200.0,0.0,0.0,0.0,850.0,650.0,550.0,650.0,0.0,675.0,500.0,0.0,850.0,595.0,640.0000000000001,850.0,390.0,185.0,0.0,0.0,0.0
300.0,45.0,12,8,100.0,518.75,512.5,700.0,650.0,0.0,600.0,0.0,600.0,700.0,0.0,600.0,100.0,700.0,700.0,300.0,500.0,0.0,0.0,500.0,700.0,600.0,0.0,550.0,0.0,600.0,600.0,0.0,600.0,100.0,700.0,639.9999999999999,250.0,385.00000000000006,0.0,0.0,425.0
270.0,60.0,11,8,500.0,742.5,740.0,850.0,800.0,0.0,750.0,0.0,750.0,850.0,0.0,500.0,600.0,850.0,850.0,0.0,750.0,0.0,0.0,750.0,850.0,750.0,0.0,700.0,0.0,750.0,850.0,0.0,500.0,600.0,850.0,850.0,0.0,710.0,0.0,0.0,730.0
270.0,30.0,11,8,350.0,730.0,726.3636363636364,850.0,850.0,750.0,750.0,0.0,750.0,850.0,0.0,850.0,0.0,850.0,850.0,0.0,350.0,0.0,0.0,750.0,850.0,750.0,650.0,700.0,0.0,700.0,850.0,0.0,850.0,0.0,745.0,850.0,0.0,350.0,0.0,0.0,695.0
