azimuth_deg,elevation_deg,direct_groups,direct_target_groups,min_positive_target_p90,mean_target_p90,mean_all_p90,RADM_max,WINS_max,BED_max,CURT_max,U4_max,SEAT_max,AL2024_max,AL5052_max,AL7075_max,O2TANK_max,H1_max,H2_max,H3_max,H4_max,H5_max,H6_max,H7_max,RADM_p90,WINS_p90,BED_p90,CURT_p90,U4_p90,SEAT_p90,AL2024_p90,AL5052_p90,AL7075_p90,O2TANK_p90,H1_p90,H2_p90,H3_p90,H4_p90,H5_p90,H6_p90,H7_p90
30.0,15.0,11,7,400.0,742.8571428571429,715.9090909090909,850.0,850.0,0.0,700.0,0.0,700.0,850.0,850.0,500.0,0.0,850.0,850.0,700.0,650.0,0.0,0.0,0.0,850.0,750.0,0.0,650.0,0.0,575.0,850.0,850.0,400.0,0.0,850.0,850.0,700.0,550.0,0.0,0.0,0.0
180.0,45.0,11,7,350.0,614.2857142857143,608.1818181818181,700.0,700.0,0.0,600.0,0.0,600.0,700.0,0.0,350.0,0.0,700.0,700.0,600.0,600.0,0.0,0.0,550.0,700.0,600.0,0.0,600.0,0.0,590.0,700.0,0.0,350.0,0.0,700.0,700.0,600.0,600.0,0.0,0.0,550.0
0.0,45.0,11,7,350.0,611.4285714285714,611.8181818181819,700.0,700.0,0.0,650.0,0.0,600.0,700.0,0.0,350.0,0.0,700.0,700.0,600.0,600.0,0.0,0.0,600.0,700.0,700.0,0.0,600.0,0.0,600.0,700.0,0.0,350.0,0.0,700.0,700.0,550.0,555.0,0.0,0.0,575.0
210.0,45.0,11,7,350.0,585.7142857142862,572.7272727272731,700.0,650.0,0.0,600.0,0.0,600.0,700.0,0.0,350.0,0.0,700.0,700.0,500.0,550.0,0.0,0.0,550.0,700.0,600.0,0.0,550.0,0.0,550.0,640.0000000000034,0.0,350.0,0.0,700.0,610.0000000000001,500.0,550.0,0.0,0.0,550.0
330.0,45.0,11,7,350.0,585.7142857142857,577.2727272727273,700.0,650.0,0.0,600.0,0.0,600.0,700.0,0.0,350.0,0.0,700.0,700.0,500.0,550.0,0.0,0.0,600.0,700.0,650.0,0.0,550.0,0.0,550.0,600.0,0.0,350.0,0.0,700.0,600.0,500.0,550.0,0.0,0.0,600.0
330.0,15.0,11,7,305.0,693.5714285714286,684.0909090909091,850.0,850.0,700.0,700.0,0.0,700.0,850.0,0.0,850.0,0.0,850.0,850.0,700.0,350.0,0.0,0.0,0.0,850.0,750.0,650.0,700.0,0.0,519.9999999999995,850.0,0.0,500.0,0.0,850.0,850.0,700.0,305.0,0.0,0.0,0.0
150.0,15.0,11,7,274.9999999999999,495.7142857142857,539.5454545454545,850.0,750.0,0.0,700.0,0.0,700.0,850.0,400.0,500.0,0.0,500.0,400.0,650.0,400.0,0.0,0.0,0.0,850.0,650.0,0.0,600.0,0.0,565.0000000000002,850.0,350.0,274.9999999999999,0.0,409.99999999999994,385.00000000000006,650.0,350.0,0.0,0.0,0.0
210.0,60.0,11,7,250.0,657.1428571428571,645.4545454545455,850.0,750.0,0.0,750.0,0.0,750.0,850.0,0.0,250.0,0.0,850.0,850.0,350.0,700.0,0.0,0.0,750.0,850.0,750.0,0.0,700.0,0.0,700.0,450.0,0.0,250.0,0.0,850.0,850.0,350.0,650.0,0.0,0.0,700.0
330.0,60.0,11,7,250.0,655.0,644.0909090909091,850.0,750.0,0.0,750.0,0.0,750.0,850.0,0.0,250.0,0.0,850.0,850.0,350.0,750.0,0.0,0.0,750.0,850.0,750.0,0.0,700.0,0.0,700.0,450.0,0.0,250.0,0.0,850.0,750.0,350.0,685.0,0.0,0.0,750.0
270.0,5.0,11,7,50.0,835.7142857142857,836.3636363636364,1000.0,900.0,0.0,850.0,850.0,850.0,1000.0,0.0,1000.0,0.0,1000.0,1000.0,850.0,50.0,0.0,0.0,0.0,1000.0,900.0,0.0,850.0,800.0,800.0,1000.0,0.0,1000.0,0.0,1000.0,1000.0,800.0,50.0,0.0,0.0,0.0
30.0,5.0,10,7,500.0,771.4285714285714,759.0,850.0,850.0,0.0,750.0,0.0,750.0,850.0,850.0,850.0,0.0,850.0,850.0,0.0,700.0,0.0,0.0,0.0,850.0,750.0,0.0,700.0,0.0,740.0,850.0,850.0,500.0,0.0,850.0,850.0,0.0,650.0,0.0,0.0,0.0
150.0,5.0,10,7,274.9999999999999,533.5714285714286,583.5,850.0,750.0,0.0,750.0,0.0,750.0,850.0,450.0,500.0,0.0,500.0,850.0,0.0,400.0,0.0,0.0,0.0,850.0,700.0,0.0,700.0,0.0,700.0,850.0,410.0,274.9999999999999,0.0,500.0,489.9999999999999,0.0,360.0,0.0,0.0,0.0
240.0,15.0,10,7,50.0,629.2857142857143,635.5,850.0,750.0,0.0,700.0,0.0,700.0,850.0,0.0,850.0,700.0,850.0,850.0,0.0,50.0,0.0,0.0,0.0,850.0,650.0,0.0,650.0,0.0,650.0,500.0,0.0,850.0,595.0,710.0,850.0,0.0,50.0,0.0,0.0,0.0
270.0,0.0,10,6,760.0000000000001,960.0,902.0,1000.0,900.0,0.0,800.0,800.0,800.0,1000.0,0.0,1000.0,0.0,1000.0,1000.0,800.0,0.0,0.0,0.0,0.0,1000.0,900.0,0.0,800.0,760.0000000000001,800.0,1000.0,0.0,1000.0,0.0,1000.0,1000.0,760.0000000000001,0.0,0.0,0.0,0.0
180.0,60.0,10,6,670.0,803.3333333333334,740.5,850.0,750.0,0.0,750.0,0.0,750.0,850.0,0.0,0.0,0.0,850.0,850.0,450.0,700.0,0.0,0.0,750.0,850.0,750.0,0.0,700.0,0.0,710.0,850.0,0.0,0.0,0.0,850.0,850.0,425.0,670.0,0.0,0.0,750.0
180.0,15.0,10,6,560.0,851.6666666666666,839.5,950.0,950.0,0.0,900.0,0.0,800.0,950.0,0.0,700.0,0.0,950.0,950.0,800.0,750.0,0.0,0.0,0.0,950.0,900.0,0.0,800.0,0.0,785.0,950.0,0.0,560.0,0.0,950.0,950.0,800.0,750.0,0.0,0.0,0.0
0.0,15.0,10,6,500.0,850.0,839.5,950.0,950.0,0.0,900.0,0.0,800.0,950.0,0.0,700.0,0.0,950.0,950.0,800.0,800.0,0.0,0.0,0.0,950.0,900.0,0.0,800.0,0.0,795.0,950.0,0.0,500.0,0.0,950.0,950.0,800.0,800.0,0.0,0.0,0.0
0.0,60.0,10,6,500.0,743.3333333333334,708.0,850.0,750.0,0.0,750.0,0.0,750.0,850.0,0.0,0.0,0.0,850.0,850.0,450.0,700.0,0.0,0.0,750.0,850.0,750.0,0.0,700.0,0.0,750.0,500.0,0.0,0.0,0.0,850.0,850.0,420.0,660.0,0.0,0.0,750.0
90.0,60.0,10,6,250.0,666.6666666666666,590.0,850.0,750.0,0.0,750.0,0.0,150.0,850.0,0.0,250.0,0.0,850.0,850.0,450.0,450.0,0.0,0.0,0.0,850.0,700.0,0.0,650.0,0.0,150.0,850.0,0.0,250.0,0.0,850.0,850.0,400.0,350.0,0.0,0.0,0.0
240.0,5.0,10,6,200.0,660.0,641.0,850.0,800.0,0.0,750.0,200.0,750.0,850.0,0.0,850.0,0.0,850.0,850.0,350.0,0.0,0.0,0.0,0.0,850.0,700.0,0.0,700.0,200.0,700.0,500.0,0.0,850.0,0.0,710.0,850.0,350.0,0.0,0.0,0.0,0.0
210.0,15.0,10,6,200.0,535.0,562.0,850.0,750.0,0.0,700.0,0.0,700.0,850.0,0.0,500.0,0.0,500.0,850.0,650.0,200.0,0.0,0.0,0.0,850.0,650.0,0.0,650.0,0.0,550.0,700.0,0.0,500.0,0.0,460.0,500.0,560.0,200.0,0.0,0.0,0.0
30.0,0.0,9,6,635.0000000000003,814.1666666666666,787.2222222222222,850.0,850.0,0.0,750.0,0.0,700.0,850.0,850.0,850.0,0.0,850.0,850.0,0.0,0.0,0.0,0.0,0.0,850.0,800.0,0.0,700.0,0.0,700.0,850.0,850.0,635.0000000000003,0.0,850.0,850.0,0.0,0.0,0.0,0.0,0.0
150.0,0.0,9,6,375.0,630.8333333333334,653.8888888888889,850.0,750.0,0.0,750.0,0.0,750.0,850.0,450.0,500.0,0.0,500.0,850.0,0.0,0.0,0.0,0.0,0.0,850.0,700.0,0.0,700.0,0.0,700.0,850.0,450.0,375.0,0.0,490.0,770.0,0.0,0.0,0.0,0.0,0.0
0.0,5.0,9,6,330.0,888.3333333333334,881.1111111111111,1000.0,1000.0,0.0,900.0,0.0,850.0,1000.0,0.0,1000.0,0.0,1000.0,1000.0,0.0,400.0,0.0,0.0,0.0,1000.0,900.0,0.0,850.0,0.0,850.0,1000.0,0.0,1000.0,0.0,1000.0,1000.0,0.0,330.0,0.0,0.0,0.0
180.0,5.0,9,6,330.0,888.3333333333334,881.1111111111111,1000.0,1000.0,0.0,900.0,0.0,850.0,1000.0,0.0,1000.0,0.0,1000.0,1000.0,0.0,400.0,0.0,0.0,0.0,1000.0,900.0,0.0,850.0,0.0,850.0,1000.0,0.0,1000.0,0.0,1000.0,1000.0,0.0,330.0,0.0,0.0,0.0
330.0,5.0,9,6,50.0,658.3333333333334,683.3333333333334,850.0,850.0,0.0,750.0,0.0,750.0,850.0,0.0,850.0,0.0,850.0,850.0,0.0,50.0,0.0,0.0,0.0,850.0,800.0,0.0,700.0,0.0,700.0,850.0,0.0,500.0,0.0,850.0,850.0,0.0,50.0,0.0,0.0,0.0
210.0,5.0,9,6,50.0,538.3333333333334,597.7777777777778,850.0,800.0,0.0,750.0,0.0,750.0,850.0,0.0,500.0,0.0,500.0,850.0,0.0,50.0,0.0,0.0,0.0,850.0,700.0,0.0,700.0,0.0,750.0,850.0,0.0,500.0,0.0,480.0,500.0,0.0,50.0,0.0,0.0,0.0
240.0,0.0,9,5,815.0,843.0,740.5555555555555,850.0,800.0,0.0,700.0,0.0,750.0,850.0,0.0,850.0,0.0,850.0,850.0,350.0,0.0,0.0,0.0,0.0,850.0,700.0,0.0,700.0,0.0,700.0,850.0,0.0,850.0,0.0,815.0,850.0,350.0,0.0,0.0,0.0,0.0
120.0,15.0,9,5,360.0,502.9999999999999,516.6666666666666,850.0,700.0,0.0,650.0,0.0,650.0,850.0,500.0,400.0,0.0,0.0,0.0,650.0,600.0,0.0,0.0,0.0,619.9999999999995,500.0,0.0,500.0,0.0,530.0000000000001,500.0,500.0,360.0,0.0,0.0,0.0,605.0,535.0,0.0,0.0,0.0
90.0,45.0,9,5,350.0,616.0,536.6666666666666,700.0,600.0,0.0,550.0,0.0,200.0,700.0,0.0,350.0,0.0,700.0,700.0,550.0,0.0,0.0,0.0,0.0,700.0,550.0,0.0,500.0,0.0,200.0,700.0,0.0,350.0,0.0,630.0,700.0,500.0,0.0,0.0,0.0,0.0
60.0,15.0,9,5,300.0,560.0,516.6666666666666,850.0,700.0,0.0,650.0,0.0,300.0,850.0,500.0,400.0,0.0,0.0,0.0,650.0,700.0,0.0,0.0,0.0,850.0,500.0,0.0,500.0,0.0,300.0,500.0,500.0,300.0,0.0,0.0,0.0,550.0,650.0,0.0,0.0,0.0
0.0,0.0,8,5,1000.0,1000.0,949.375,1000.0,1000.0,0.0,900.0,0.0,800.0,1000.0,0.0,1000.0,0.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,945.0000000000002,0.0,850.0,0.0,800.0,1000.0,0.0,1000.0,0.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0
180.0,0.0,8,5,1000.0,1000.0,956.25,1000.0,1000.0,0.0,900.0,0.0,850.0,1000.0,0.0,1000.0,0.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,950.0,0.0,850.0,0.0,850.0,1000.0,0.0,1000.0,0.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0
330.0,0.0,8,5,500.0,780.0,762.5,850.0,850.0,0.0,750.0,0.0,750.0,850.0,0.0,850.0,0.0,850.0,850.0,0.0,0.0,0.0,0.0,0.0,850.0,800.0,0.0,700.0,0.0,700.0,850.0,0.0,500.0,0.0,850.0,850.0,0.0,0.0,0.0,0.0,0.0
300.0,0.0,8,5,500.0,759.0,736.875,850.0,800.0,0.0,750.0,0.0,750.0,850.0,0.0,850.0,0.0,850.0,850.0,0.0,0.0,0.0,0.0,0.0,850.0,700.0,0.0,700.0,0.0,700.0,500.0,0.0,850.0,0.0,745.0,850.0,0.0,0.0,0.0,0.0,0.0
300.0,5.0,8,5,500.0,738.0,717.5,850.0,800.0,0.0,750.0,0.0,700.0,850.0,0.0,850.0,0.0,850.0,850.0,0.0,0.0,0.0,0.0,0.0,850.0,700.0,0.0,700.0,0.0,650.0,500.0,0.0,850.0,0.0,640.0000000000001,850.0,0.0,0.0,0.0,0.0,0.0
210.0,0.0,8,5,495.0,688.0000000000001,692.5,850.0,800.0,0.0,750.0,0.0,750.0,850.0,0.0,500.0,0.0,500.0,850.0,0.0,0.0,0.0,0.0,0.0,850.0,700.0,0.0,700.0,0.0,700.0,850.0,0.0,500.0,0.0,495.0,745.0000000000003,0.0,0.0,0.0,0.0,0.0
60.0,5.0,7,5,500.0,571.0,560.0000000000001,850.0,750.0,0.0,700.0,0.0,0.0,850.0,500.0,500.0,0.0,0.0,0.0,0.0,550.0,0.0,0.0,0.0,850.0,515.0000000000006,0.0,550.0,0.0,0.0,500.0,500.0,500.0,0.0,0.0,0.0,0.0,505.0,0.0,0.0,0.0
120.0,5.0,7,5,400.0,488.0,491.42857142857144,850.0,700.0,0.0,700.0,0.0,0.0,850.0,500.0,450.0,0.0,0.0,0.0,0.0,550.0,0.0,0.0,0.0,500.0,500.0,0.0,500.0,0.0,0.0,500.0,500.0,400.0,0.0,0.0,0.0,0.0,540.0,0.0,0.0,0.0
60.0,0.0,6,4,490.00000000000006,585.0,556.6666666666666,850.0,700.0,0.0,700.0,0.0,0.0,850.0,500.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,500.0,0.0,500.0,0.0,0.0,500.0,500.0,490.00000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120.0,0.0,6,4,400.0,527.5000000000001,510.00000000000006,850.0,700.0,0.0,700.0,0.0,0.0,850.0,500.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0000000000005,450.0,0.0,500.0,0.0,0.0,500.0,500.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90.0,5.0,5,2,220.00000000000003,610.0,504.0,0.0,250.0,0.0,50.0,0.0,0.0,500.0,0.0,1000.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,50.0,0.0,0.0,220.00000000000003,0.0,1000.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0
90.0,15.0,4,2,250.0,600.0,565.0,0.0,0.0,0.0,250.0,0.0,0.0,250.0,0.0,950.0,0.0,0.0,0.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,250.0,0.0,950.0,0.0,0.0,0.0,810.0,0.0,0.0,0.0,0.0
90.0,0.0,3,2,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,1000.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,1000.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0
90.0,30.0,3,2,500.0,657.5,571.6666666666666,850.0,700.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815.0,400.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
